Präfektur Tokushima,"Tempel Nr. 1, Jikuwazan Ichijouin Ryouzenji.",https://www.youtube.com/embed/9vLhl4E_AmA?si=Wv__idKos1dSbLK1,
Präfektur Tokushima,"Tempel Nr. 2, Nisshouzan Muryoujuin Gokurakuji.",https://www.youtube.com/embed/fZ9NqLifWKs?si=fRC-D_Q-sqHzbTFE,
Präfektur Tokushima,"Tempel Nr. 3, Kikouzan Shakain Konsenji.",https://www.youtube.com/embed/rO3Qk2IHHJQ?si=aNJ7y93sa2VgMB-M,
Präfektur Tokushima,"Tempel Nr. 4, Kokuganzan Henjouin Dainichiji.",https://www.youtube.com/embed/HSHqU8RY5gI?si=NSQ9PO1_K4_uj35b,
Präfektur Tokushima,"Tempel Nr. 5, Mujinzan Shougonin Jizouji.",https://www.youtube.com/embed/tSr7naXrc24?si=VuGBHc5R0qb2cVNw,
Präfektur Tokushima,"Tempel Nr. 6, Onsenzan Rurikouin Anrakuji.",https://www.youtube.com/embed/HIzyX4KNLa4?si=0TjscNStOwIlx94Q,
Präfektur Tokushima,"Tempel Nr. 7, Koumyouzan Rengein Juurakuji.",https://www.youtube.com/embed/n4atG7mJnPQ?si=1-1JHcjOhCKuiXgd,
Präfektur Tokushima,"Tempel Nr. 8, Fumyouzan Shinkouin Kumadaniji.",https://www.youtube.com/embed/p-UXyKlO6f8?si=SI0YDnEebW9I7j29,
Präfektur Tokushima,"Tempel Nr. 9, Shoukakuzan Botaiin Hourinji.",https://www.youtube.com/embed/96UsTqCXAbo?si=-R5U21cRbW6pWtTP,
Präfektur Tokushima,"Tempel Nr. 10, Tokudozan Kanjouin Kirihataji.",https://www.youtube.com/embed/GG7BztVSFGw?si=zkO-Nlqbla4AAlaE,
Präfektur Tokushima,"Tempel Nr. 11, Kongouzan Ichijouin Fujiidera.",https://www.youtube.com/embed/LwZu5RSjcRs?si=TuUsky6EVbYlPxtr,
Präfektur Tokushima,"Tempel Nr. 12, Marozan Shoujuin Shousanji.",https://www.youtube.com/embed/OBECk3fmliQ?si=W7p9Jxpr4Nhg0u3B,
Präfektur Tokushima,"Tempel Nr. 13, Oogurizan Kezouin Dainichiji.",https://www.youtube.com/embed/Hf6y10VBD4c?si=zqfKL3GVecRmSiVO,
Präfektur Tokushima,"Tempel Nr. 14, Seijuzan Enmeiin Jourakuji.",https://www.youtube.com/embed/b2UjvCqEAK4?si=JJv1vljx2YpGjYV-,
Präfektur Tokushima,"Tempel Nr. 15, Yakuouzan Konjikiin Kokubunji.",https://www.youtube.com/embed/3gSgawJiaEs?si=nRAiOgDg1kUnph41,
Präfektur Tokushima,"Tempel Nr. 16, Kouyouzan Senjuin Kanonji.",https://www.youtube.com/embed/z0-4rN9BrTY?si=DsfuXsBaCXRxuBtm,
Präfektur Tokushima,"Tempel Nr. 17, Rurizan Shinpukuin Idoji.",https://www.youtube.com/embed/7B01EVXXMaI?si=qoHHV1ndMcCcV_aY,https://www.youtube.com/embed/24VYmy40Mk0?si=_hyaH5EYoXHApEKv
Präfektur Tokushima,"Tempel Nr. 18, Boyouzan Houjuin Onzanji.",https://www.youtube.com/embed/D0k1BjEsrPA?si=-iav2m6cwxgUJT27,
Präfektur Tokushima,"Tempel Nr. 19, Kyouchizan Maniin Tatsueji.",https://www.youtube.com/embed/9os1rr2p7Ig?si=l1tmz7Ulg7lZ3yNj,
Präfektur Tokushima,"Tempel Nr. 20, Ryuujuzan Houjuin Kakurinji.",https://www.youtube.com/embed/qp43snpfaxY?si=PL9cAUf3pdP1bJAR,
Präfektur Tokushima,"Tempel Nr. 21, Shashinzan Joushuuin Tairyuuji.",https://www.youtube.com/embed/IE85VPRx80g?si=TnNkThBG1YnGf6xw,
Präfektur Tokushima,"Tempel Nr. 22, Hakusuizan Iouin Byoudouji.",https://www.youtube.com/embed/tceCRbLVQ7E?si=w5_OdDh2wVBSliIq,
Präfektur Tokushima,"Tempel Nr. 23, Iouzan Muryoujuin Yakuouji.",https://www.youtube.com/embed/V9uH5v5P8C4?si=GzQTvRSNQPg8i6QI,
Präfektur Kochi,"Tempel Nr. 24, Murotozan Myoujouin Hotsumisakiji.",https://www.youtube.com/embed/D_rttPb-opA?si=l_COCkMRZbu4AEp2,
Präfektur Kochi,"Tempel Nr. 25, Hoshuzan Shingonin Shinshouji.",https://www.youtube.com/embed/aMzMZvIxw1A?si=nytVGrZF703erUHZ,
Präfektur Kochi,"Tempel Nr. 26, Ryuuzuzan Koumyouin Kongouchouji.",https://www.youtube.com/embed/U2ZE3CZuDfY?si=bXgoAl13zymZ_9gy,
Präfektur Kochi,"Tempel Nr. 27, Chikurinzan Jizouin Kounomineji.",https://www.youtube.com/embed/gMinK2KaGY4?si=pwsQcs-c9DbZhQ1g,
Präfektur Kochi,"Tempel Nr. 28, Houkaizan Koushouin Dainichiji.",https://www.youtube.com/embed/kk_AduIGLsg?si=aalTa_BFjysINAHL,
Präfektur Kochi,"Tempel Nr. 29, Manisan Houzouin Kokubunji.",https://www.youtube.com/embed/fiB_y0iZV7c?si=Kq4BraXtzW5Pi6ze,
Präfektur Kochi,"Tempel Nr. 30, Dodozan Toumyouin Zenrakuji.",https://www.youtube.com/embed/WzCY9WMlEGQ?si=LG4PUGB9Pi7FHiHY,https://www.youtube.com/embed/or7OjEJNNCw?si=H4rfZAAj3pc6Z74l
Präfektur Kochi,"Tempel Nr. 31, Godaisan Konjikiin Chikurinji.",https://www.youtube.com/embed/yFnHqSBY_6w?si=xu45Eo0LJw8VP8OB,https://www.youtube.com/embed/_sTYvY5NYWs?si=JiJaAc_DZUiFMmW7
Präfektur Kochi,"Tempel Nr. 32, Hachiyouzan Gumonjiin Zenjibuji.",https://www.youtube.com/embed/j9FGDK9A8a4?si=ihPRA04US7tWpvSx,
Präfektur Kochi,"Tempel Nr. 33, Koufukuzan Koufukuin Sekkeiji.",https://www.youtube.com/embed/SaAF79yTir4?si=6qlaVUr4UGLJEYan,
Präfektur Kochi,"Tempel Nr. 34, Motoozan Shujakuiin Tanemaji.",https://www.youtube.com/embed/Bwpo7ImAmQc?si=ai6Cei0xTyMnXgCK,
Präfektur Kochi,"Tempel Nr. 35, Iouzan Kyouchiin Kiyotakiji.",https://www.youtube.com/embed/Y5JxyD-jZBY?si=FhlmMKUWU_gTuwD2,https://www.youtube.com/embed/tTzEEvyGf0Y?si=WrYHWvShjp9REt_H
Präfektur Kochi,"Tempel Nr. 36, Tokkouzan Ishanain Shouryuuji.",https://www.youtube.com/embed/J0U3MLo_0-g?si=B-6D8jt7B_ZSXeZw,
Präfektur Kochi,"Tempel Nr. 37, Fujiisan Gochiin Iwamotoji.",https://www.youtube.com/embed/VHG6UGAx_5s?si=fJTZyipmlDhn4q3W,https://www.youtube.com/embed/dRJ0ny4CTTo?si=DzBYmhjyT4xJc28W
Präfektur Kochi,"Tempel Nr. 38, Sadasan Fudarakuin Kongoufukuji.",https://www.youtube.com/embed/WPeH9LnuAY0?si=GiiwTKDAJJPr-TG3,
Präfektur Kochi,"Tempel Nr. 39, Shakkizan Jisanin Enkouji.",https://www.youtube.com/embed/yLfHmcVhswQ?si=PteI0ZcM5HUiIld7,
Präfektur Ehime,"Tempel Nr. 40, Heijouzan Yakushiin Kannonji.",https://www.youtube.com/embed/9T1Blu-ZP5Y?si=NUpBeDHpF6SFMD6p,
Präfektur Ehime,"Tempel Nr. 41, Inarizan Gokokuin Ryuukoji.",https://www.youtube.com/embed/6lqbUMEkXIE?si=xGWWHkar3TksrLyB,
Präfektur Ehime,"Tempel Nr. 42, Ikkazan Birushanain Butsumokuji.",https://www.youtube.com/embed/lnbjYIG08KM?si=LsjvMw6aRtKUo2u6,
Präfektur Ehime,"Tempel Nr. 43, Genkouzan Enjuin Meisekiji.",https://www.youtube.com/embed/6dpQsbG1cMA?si=QKg049QifEUEiE20,
Präfektur Ehime,"Tempel Nr. 44, Sugouzan Daikakuin Daihouji.",https://www.youtube.com/embed/imgmh0U9BXQ?si=z1TRlEOtKMtQKAzx,https://www.youtube.com/embed/irUeMQ9yJqU?si=uUmUCKf7ww1bG_3U
Präfektur Ehime,"Tempel Nr. 45, Kaiganzan Iwayaji.",https://www.youtube.com/embed/94BR9WshlrE?si=i1ckko4y2MXrttaK,https://www.youtube.com/embed/vM7EUwKjIN4?si=PRx0ebzKLJ1d8tMv
Präfektur Ehime,"Tempel Nr. 46, Iouzan Youjuin Joururiji.",https://www.youtube.com/embed/TGiGH-DcgEs?si=QXTbD2HhyDZrHnZf,
Präfektur Ehime,"Tempel Nr. 47, Kumanozan Myoukenin Yasakaji.",https://www.youtube.com/embed/loasF0YeKYA?si=kRjk5eFf2tOKf_RY,
Präfektur Ehime,"Tempel Nr. 48, Seiryuuzan Anyouin Sairinji.",https://www.youtube.com/embed/kYjWx73WrTo?si=RVzCw8Y9JeeYcFu9,
Präfektur Ehime,"Tempel Nr. 49, Sairinzan Sanzouin Joudoji.",https://www.youtube.com/embed/o9dYHKj5gf4?si=xrwNyn_8H9kHcqtU,https://www.youtube.com/embed/meP8HyFb2wY?si=chamPgaxo7UzS4jX
Präfektur Ehime,"Tempel Nr. 50, Higashiyama Rurikouin Hantaji.",https://www.youtube.com/embed/N7B5PARwHHg?si=pWy6vl5PlUJs1PUs,
Präfektur Ehime,"Tempel Nr. 51, Kumanozan Kokuzouin Ishiteji.",https://www.youtube.com/embed/qclnWO2CVAI?si=Kyxx9t7Tl4ASCsrG,
Präfektur Ehime,"Tempel Nr. 52, Ryuunzan Gojiin Taisanji.",https://www.youtube.com/embed/CdK7gUq0quo?si=NeLmh-M9ofzgpLZG,
Präfektur Ehime,"Tempel Nr. 53, Sugazan Shouchiin Enmyouji.",https://www.youtube.com/embed/joHAf0vr6FU?si=Aq1XN986ZTMdo55Q,
Präfektur Ehime,"Tempel Nr. 54, Chikamizan Houshouin Enmeiji.",https://www.youtube.com/embed/ZOsWTcj8ipk?si=W92HXZwRJg36P7ge,
Präfektur Ehime,"Tempel Nr. 55, Bekkuzan Kongoin Nankobo.",https://www.youtube.com/embed/V3rYAXie8Mo?si=7cETaM2TaSy7aWpR,
Präfektur Ehime,"Tempel Nr. 56, Kinrinzan Chokuouin Taisanji.",https://www.youtube.com/embed/xUPuAsK3ybw?si=Z2p2mJMnRBSiVQ_x,
Präfektur Ehime,"Tempel Nr. 57, Futouzan Muryoujuin Eifukuji.",https://www.youtube.com/embed/pxeQDzAjeZo?si=BQoRlI76HiY_48N2,
Präfektur Ehime,"Tempel Nr. 58, Sareizan Senkouin Senyuuji.",https://www.youtube.com/embed/0zzf613xVuQ?si=ZDSKGQBX7jmU-qsP,https://www.youtube.com/embed/XineQUUJRJA?si=EZL3xYdJvQnuKTmr
Präfektur Ehime,"Tempel Nr. 59, Konkouzan Saishouin Kokubunji.",https://www.youtube.com/embed/ImCwys1DAXk?si=7di6RmFcWRkP1hYa,
Präfektur Ehime,"Tempel Nr. 60, Ishizuchisan Fukuchiin Yokomineji.",https://www.youtube.com/embed/TODKoemSGrg?si=7dHBQPYQLelDNVQE,
Präfektur Ehime,"Tempel Nr. 61, Sendanzan Kyououin Kouonji.",https://www.youtube.com/embed/Eg9Ru5NrEY4?si=qwuof6g-MAKnjB2D,
Präfektur Ehime,"Tempel Nr. 62, Tenyouzan Kannonin Houjuji.",https://www.youtube.com/embed/4yqbmmyUof0?si=K-Z7RlyXBfNnbE0Y,https://www.youtube.com/embed/DO4QlW0liYM?si=MKmSawChuNq50tuA
Präfektur Ehime,"Tempel Nr. 63, Mikkyouzan Taizouin Kichijouji.",https://www.youtube.com/embed/dxiugJjtbw4?si=0fpWEdi-62425E7v,
Präfektur Ehime,"Tempel Nr. 64, Ishizuchisan Konjikiin Maegamiji.",https://www.youtube.com/embed/xe_uCCBMyF0?si=SCIZvLeo1kRJ3Sdg,
Präfektur Ehime,"Tempel Nr. 65, Yureizan Jisonin Sankakuji.",https://www.youtube.com/embed/iGcJjI8SBQI?si=96kOWgpT6nq6M1cX,
Präfektur Kagawa,"Tempel Nr. 66, Kyogouzan Senjuin Unpenji.",https://www.youtube.com/embed/_RsjV6vHy4w?si=IP3CQfLfKsl1G_uM,
Präfektur Kagawa,"Tempel Nr. 67, Komatsuosan Fudoukouin Dikouji.",https://www.youtube.com/embed/glfS7vKn1RU?si=Fh5S63oRdrO7ZBDp,
Präfektur Kagawa,"Tempel Nr. 68, Shippouzan Jinnein.",https://www.youtube.com/embed/Bkcbt6yKATo?si=HVF5nOiEd187qjWu,
Präfektur Kagawa,"Tempel Nr. 69, Shippouzan Kannonji.",https://www.youtube.com/embed/J2mxOsHE-4k?si=2YoaAUb6rjtFTqnP,
Präfektur Kagawa,"Tempel Nr. 70, Shippouzan Jihouin Motoyamaji.",https://www.youtube.com/embed/E9GPYlRDIMU?si=4_ngg3chAgb9oex7,https://www.youtube.com/embed/PE_tvwskcCY?si=J8cSvwExucGGrXH-
Präfektur Kagawa,"Tempel Nr. 71, Kengozan Seijuin Iyadaniji.",https://www.youtube.com/embed/Bk25DGGY6l8?si=mmtsb37YbRG1qGjU,
Präfektur Kagawa,"Tempel Nr. 72, Gahaishizan Enmeiin Mandaraji.",https://www.youtube.com/embed/KRJwz6-EEd8?si=NRYy30SwCkefCjZK,https://www.youtube.com/embed/Iz8mNsPNLf0?si=fDuEOa26vgarQQBw
Präfektur Kagawa,"Tempel Nr. 73, Gahaishisan Gumonjiin Shusshakaji.",https://www.youtube.com/embed/xlwh-nusEac?si=s-Ve5pPcHMNa0-iV,https://www.youtube.com/embed/k0GN7xcfsko?si=d0quZBdtYFEt90eg
Präfektur Kagawa,"Tempel Nr. 74, Iouzan Tahouin Kouyamaji.",https://www.youtube.com/embed/Fx_fSujX9YQ?si=DC8uvDaZv-1212g0,https://www.youtube.com/embed/O9kDSmmSMMI?si=nbKnEeBqxQ8Ufe_Q
Präfektur Kagawa,"Tempel Nr. 75, Gogakuzan Tanjouin Zentsuuji.",https://www.youtube.com/embed/ly17asgqk0Q?si=Xv3svufRlbr_a5eK,https://www.youtube.com/embed/1xmtctzE2P0?si=bmsnxT4Wf0sPILFm
Präfektur Kagawa,"Tempel Nr. 76, Keisokuzan Hodoin Konzouji.",https://www.youtube.com/embed/18cCw4l2rBM?si=5OlMyGlC3NwQH72N,
Präfektur Kagawa,"Tempel Nr. 77, Soutazan Myououin Douryuuji.",https://www.youtube.com/embed/FB8fXZhWN8k?si=QKIYkkehWuE4XHIB,
Präfektur Kagawa,"Tempel Nr. 78, Bukkouzan Koutokuin Goushouji.",https://www.youtube.com/embed/BdCvhY_kT5Y?si=7hoBoOYqzZsM3A3z,
Präfektur Kagawa,"Tempel Nr. 79, Kinkazan Koushouin Tennouji.",https://www.youtube.com/embed/ipeWG78n75I?si=xt5ALHCZP6lnq4NS,
Präfektur Kagawa,"Tempel Nr. 80, Hakugyuuzan Senjuin Kokubunji.",https://www.youtube.com/embed/5SbShl8fc5Q?si=3ag5fG5DdbCM_wda,
Präfektur Kagawa,"Tempel Nr. 81, Ryoushouzan Dourinin Shiromineji.",https://www.youtube.com/embed/B4GjVltOtIw?si=d8Ia1wYswL_ZrSzV,
Präfektur Kagawa,"Tempel Nr. 82, Aominesan Senjuin Negoroji.",https://www.youtube.com/embed/hbVc9Wi6PmM?si=kGOR7QBOnHxMTy3o,
Präfektur Kagawa,"Tempel Nr. 83, Shingouzan Daihouin Ichinomiyaji.",https://www.youtube.com/embed/1ZNgM7wMuOE?si=lJZKJhvqAqj7k9s9,
Präfektur Kagawa,"Tempel Nr. 84, Nanmenzan Senkouin Yashimaji.",https://www.youtube.com/embed/b7EbkTi-5QY?si=xdnu-XZdBwmmxxr8,
Präfektur Kagawa,"Tempel Nr. 85, Gokenzan Kanjizaiin Yakuriji.",https://www.youtube.com/embed/DizBfQYEvXw?si=F0GFvuSY6_Wxsi3M,https://www.youtube.com/embed/Qe6TZjhVhsE?si=hLzpXZAn8jVWHSh5
Präfektur Kagawa,"Tempel Nr. 86, Fudarakusan Shidoji.",https://www.youtube.com/embed/E6tH0KuOutk?si=5ygz6pdsN4DTYzuU,https://www.youtube.com/embed/zaD53DFd5OU?si=IikcKTMpL_1oQkc_
Präfektur Kagawa,"Tempel Nr. 87, Fudarakusan Kanonin Nagaoji.",https://www.youtube.com/embed/gqWUCaNU8oU?si=H_rqszMjR-tvF-0d,
Präfektur Kagawa,"Tempel Nr. 88, Iouzan Henjoukouin Ookuboji.",https://www.youtube.com/embed/jFQNlRnQ5po?si=aynbOlknMIK8dDfc,
foreigner_01,ドンさんインタビュー,https://youtu.be/qc1sNcqH5ig,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/fMezfDnjPmQ,
