Tokushima prefecture,"Temple No.1, Jikuwazan Ichijouin Ryouzenji.",https://www.youtube.com/embed/kOgaMzPbOWE?si=lBDfkLdFTBIsRT0X,
Tokushima prefecture,"Temple No.2,Nisshouzan Muryoujuin Gokurakuji.",https://www.youtube.com/embed/YYCPx62ZNrs?si=TVWoV20lQ5OT1mZC,
Tokushima prefecture,"Temple No.3,Kikouzan Shakain Konsenji.",https://www.youtube.com/embed/lRDiCTNo8TY?si=IC5DhibhPugD8WCO,
Tokushima prefecture,"Temple No.4,Kokuganzan Henjouin Dainichiji.",https://www.youtube.com/embed/Gl2JeS5NBCM?si=G29Zm6NGtdxSndjr,
Tokushima prefecture,"Temple No.5, Mujinzan Shougonin Jizouji.",https://www.youtube.com/embed/164byeonCYc?si=xBv6x7cmj9cDTAAV,
Tokushima prefecture,"Temple No.6, Onsenzan Rurikouin Anrakuji.",https://www.youtube.com/embed/niaGCDukrSo?si=mCnriiTIIEd3V4Nt,
Tokushima prefecture,"Temple No.7, Koumyouzan Rengein Juurakuji.",https://www.youtube.com/embed/3sMgStUKaN0?si=twYPHV4A2-WM7Gci,
Tokushima prefecture,"Temple No.8, Fumyouzan Shinkouin Kumadaniji.",https://www.youtube.com/embed/9uIjQO7RYxQ?si=keBlXb_YYW86as6M,
Tokushima prefecture,"Temple No.9, Shoukakuzan Botaiin Hourinji.",https://www.youtube.com/embed/bAI2p7GoMhQ?si=VaqEtbhhpV3dkLpw,
Tokushima prefecture,"Temple No.10, Tokudozan Kanjouin Kirihataji.",https://www.youtube.com/embed/5uANKC5CH5w?si=xJoqFUkVluuUSz5I,
Tokushima prefecture,"Temple No. 11, Kongouzan Ichijouin Fujiidera.",https://www.youtube.com/embed/i2yQWq9uV38?si=-RFSyogg5zMzXRMd,
Tokushima prefecture,"Temple No.12, Marozan Shoujuin Shousanji.",https://www.youtube.com/embed/Ub-b2i8Ay9k?si=zJyqSPW04pzxpikO,
Tokushima prefecture,"Temple No.13, Oogurizan Kezouin Dainichiji.",https://www.youtube.com/embed/riRjil6g_EU?si=Dg5m0imuEpgo9PoU,
Tokushima prefecture,"Temple No.14, Seijuzan Enmeiin Jourakuji.",https://www.youtube.com/embed/X3ohzJAI0O0?si=F4ou5SZFVMOJMEUX,
Tokushima prefecture,"Temple No.15, Yakuouzan Konjikiin Kokubunji.",https://www.youtube.com/embed/tulfAqDbdxQ?si=WHGsTWlMLpHtFn6O,
Tokushima prefecture,"Temple No.16, Kouyouzan Senjuin Kanonji.",https://www.youtube.com/embed/I_TTyBqap2E?si=SBAGFSBSjrPhpiRn,
Tokushima prefecture,"Temple No. 17, Rurizan Shinpukuin Idoji.",https://www.youtube.com/embed/jVgYKjlItoc?si=DtsBfJW_sbIwMAS4,https://www.youtube.com/embed/DVXCs5SIpCg?si=H5XXAaD7sdf11VUS
Tokushima prefecture,"Temple No. 18, Boyouzan Houjuin Onzanji.",https://www.youtube.com/embed/KYGFcDH6yI4?si=iOamJ-1Gw0F6HH9C,
Tokushima prefecture,"Temple No. 19, Kyouchizan Maniin Tatsueji.",https://www.youtube.com/embed/l27E1h2SwOc?si=ddVdrmtWEZ-uW08U,
Tokushima prefecture,"Temple No. 20, Ryuujuzan Houjuin Kakurinji.",https://www.youtube.com/embed/F4A0gJa4BSk?si=IztfaJXs5IAg_ybM,
Tokushima prefecture,"Temple No. 21, Shashinzan Joushuuin Tairyuuji.",https://www.youtube.com/embed/sKBBM2UoNc8?si=xiBYsF1XW9LpERLb,
Tokushima prefecture,"Temple No. 22, Hakusuizan Iouin Byoudouji.",https://www.youtube.com/embed/U4lS1NuT9qs?si=QoGKuA9he4WsIsKn,
Tokushima prefecture,"Temple No. 23, Iouzan Muryoujuin Yakuouji.",https://www.youtube.com/embed/XoT4qLbWiBs?si=ZMCPLnNxUD7aXWzR,
Kochi prefecture,"Temple No.24, Murotozan Myoujouin Hotsumisakiji.",https://www.youtube.com/embed/eGLVXXwLkbE?si=TeVWOROT4d1BnFdQ,
Kochi prefecture,"Temple No.25, Hojuzan Shingonin Shinshouji.",https://www.youtube.com/embed/5g4dRgR583M?si=t2vjXWLfgBHGd0ms,
Kochi prefecture,"Temple No.26, Ryuuzuzan Koumyouin Kongouchouji.",https://www.youtube.com/embed/Fk9t_Je98ZY?si=8okywek6PwdpQS0i,
Kochi prefecture,"Temple No. 27, Chikurinzan Jizouin Kounomineji.",https://www.youtube.com/embed/lZoVK3-Vo-s?si=AbPq4eANwlT9BdDS,
Kochi prefecture,"Temple No.28, Houkaizan Koushouin Dainichiji.",https://www.youtube.com/embed/Z9-jMpn0-_w?si=Cbxd5rE5zuenHTfS,
Kochi prefecture,"Temple No.29, Manisan Houzouin Kokubunji.",https://www.youtube.com/embed/eokbdn9fpmc?si=G9M2B499TIgBBwre,
Kochi prefecture,"Temple No. 30, Dodozan Toumyouin Zenrakuji.",https://www.youtube.com/embed/h_p_WD23UJM?si=Me8_C8PHux3vdnaj,https://www.youtube.com/embed/0uPCxBOCQXU?si=U2mWM_Iu_I2poXiS
Kochi prefecture,"Temple No. 31, Godaisan Konjikiin Chikurinji. ",https://www.youtube.com/embed/IeijOyk84j8?si=3HxrXElDk9vpEOx4,https://www.youtube.com/embed/8Dd_D-uXf1Y?si=S8MBvvenElcI0cGH
Kochi prefecture,"Temple No. 32, Hachiyouzan Gumonjiin Zenjibuji.",https://www.youtube.com/embed/LfPdAufWeMY?si=r2D0xbqYh_4HeAVI,
Kochi prefecture,"Temple No. 33, Koufukuzan Koufukuin Sekkeiji.",https://www.youtube.com/embed/WFn1AQeG96E?si=0WcugHfSkVKI--Bq,
Kochi prefecture,"Temple No. 34, Motoozan Shujakuin Tanemaji.",https://www.youtube.com/embed/j6AB0cRNq3k?si=XttE0SvbmDOMueiN,
Kochi prefecture,"Temple No. 35, Iouzan Kyouchiin Kiyotakiji.",https://www.youtube.com/embed/ZNtaEwWksuE?si=GHueS8WdKGb72JTL,https://www.youtube.com/embed/er6heWXmVY4?si=6udZaXu32KTQY1p5
Kochi prefecture,"Temple No. 36, Tokkouzan Ishanain Shouryuuji.",https://www.youtube.com/embed/sFD9qtKpY_o?si=9-6ypXdYzhG_s9ik,
Kochi prefecture,"Temple No. 37, Fujiisan Gochiin Iwamotoji.",https://www.youtube.com/embed/q8DshkLmq2U?si=6u0DqjzoN4FCE8M3,https://www.youtube.com/embed/8Et1FLZhYOc?si=aSD8fpE_O3vV546P
Kochi prefecture,"Temple No. 38, Sadasan Fudarakuin Kongoufukuji.",https://www.youtube.com/embed/phUsx2UDFfc?si=538a34bkhVE3NQ6Z,
Kochi prefecture,"Temple No. 39, Shakkizan Jisanin Enkouji.",https://www.youtube.com/embed/V2wf8IO81gU?si=QlP1979JUOtFKBlB,
Ehime Prefecture,"Temple No.40,  Heijouzan Yakushiin Kannonji.",https://www.youtube.com/embed/3EiB2a7ZjvE?si=3TJeYKcvMi9bidhR,
Ehime Prefecture,"Temple No.41, Inarizan Gokokuin Ryuukoji.",https://www.youtube.com/embed/6YfyJGkU4Vo?si=7_7Rd-y6R15HeNQH,
Ehime Prefecture,"Temple No. 42, Ikkazan Birushanain Butsumokuji.",https://www.youtube.com/embed/yqOLPvfOmsM?si=QfIpr-ZjGDfnLcM9,
Ehime Prefecture,"Temple No. 43, Genkouzan Enjuin Meisekiji.",https://www.youtube.com/embed/brh8ZiA9xfw?si=PJACzFx7yvh2VDpu,
Ehime Prefecture,"Temple No.44, Sugouzan Daikakuin Daihouji.",https://www.youtube.com/embed/6uvREjh7qh8?si=Wqqe4hkjTBNVRmaZ,https://www.youtube.com/embed/U4jcidIC8qk?si=xk-5pDEkwbEcRmFM
Ehime Prefecture,"Temple No.45, Kaiganzan Iwayaji.",https://www.youtube.com/embed/fc9vs2HtEg4?si=9TSDjF-6r8Iej6Oq,https://www.youtube.com/embed/aIAxd17YtvY?si=Bg_lFQfOSr0ywGxo
Ehime Prefecture,"Temple No.46, Iouzan Youjuin Joururiji.",https://www.youtube.com/embed/4Yr5l6HapCc?si=mk7OBHoo8sOlGXp6,
Ehime Prefecture,"Temple No.47, Kumanozan Myoukenin Yasakaji.",https://www.youtube.com/embed/HuFCHHV68IQ?si=p6eKyKNOfN4t3AVK,
Ehime Prefecture,"Temple No.48, Seiryuuzan Anyouin Sairinji.",https://www.youtube.com/embed/-8flsi9A4b4?si=hgzjZQByTiHGzBJI,
Ehime Prefecture,"Temple No.49, Sairinzan Sanzouin Joudoji.",https://www.youtube.com/embed/82PhTsNv67c?si=mvxBH6BQk8w8zNhE,https://www.youtube.com/embed/EdzvWtLi5Rk?si=FwRAb7ZOBvx6tjh4
Ehime Prefecture,"Temple No.50, Higashiyama Rurikouin Hantaji.",https://www.youtube.com/embed/T0N1WfKx0fA?si=q0hKO1VT4OV1mVLW,
Ehime Prefecture,"Temple No.51, Kumanozan Kokuzouin Ishiteji.",https://www.youtube.com/embed/CZ9Oj4VQDqs?si=xuT1Yjr2rDMZbJNL,
Ehime Prefecture,"Temple No.52, Ryuunzan Gojiin Taisanji.",https://www.youtube.com/embed/rwSMZbyR7oA?si=PIZrRMhRjl2RnVhX,
Ehime Prefecture,"Temple No.53, Sugazan Shouchiin Enmyouji.",https://www.youtube.com/embed/fDMTjgzH65A?si=gm3YdoEWeO1dyKZz,
Ehime Prefecture,"Temple No.54, Chikamizan Houshouin Enmeiji.",https://www.youtube.com/embed/zdJr_uH8NSM?si=4yEK03Mzh5YE73c6,
Ehime Prefecture,"Temple No.55, Bekkuzan Kongoin Nankobo.",https://www.youtube.com/embed/oC_gVX5sCf8?si=Y5mOuwbhYTR7NZ97,
Ehime Prefecture,"Temple No.56, Kinrinzan Chokuouin Taisanji.",https://www.youtube.com/embed/pM9BBOwg-7k?si=Yox9Yl_12Xp9JsdO,
Ehime Prefecture,"Temple No. 57, Futouzan Muryoujuin Eifukuji.",https://www.youtube.com/embed/NSVCoy2-ahw?si=18yA8JeX0Fe3Fvgr,
Ehime Prefecture,"Temple No. 58, Sareizan Senkouin Senyuuji.",https://www.youtube.com/embed/RWbx9qLYAVM?si=48vv9Qc5JYOCHWwp,https://www.youtube.com/embed/WP533Z1FIvQ?si=O2t_Mc3pOkC60qvg
Ehime Prefecture,"Temple No. 59, Konkouzan Saishouin Kokubunji.",https://www.youtube.com/embed/joEokYznpgs?si=CJPi6NKCTQTpHwyJ,
Ehime Prefecture,"Temple No. 60, Ishizuchisan Fukuchiin Yokomineji.",https://www.youtube.com/embed/XKNhbBagleY?si=9mBTGR36Iq6a9CCY,
Ehime Prefecture,"Temple No. 61, Sendanzan Kyououin Kouonji.",https://www.youtube.com/embed/W-AUvqLGMwE?si=kbS0W6T_20i84v79,
Ehime Prefecture,"Temple No. 62, Tenyouzan Kannonin Houjuji.",https://www.youtube.com/embed/KPbSjysvY_M?si=DtgPWO0Y3B0TSg8U,https://www.youtube.com/embed/7k2Fh1N4ncQ?si=nlfi1zAq54_8n38M
Ehime Prefecture,"Temple No. 63, Mikkyouzan Taizouin Kichijouji.",https://www.youtube.com/embed/_na8BYq2qMg?si=Q3dIJaaEkm8OIzIB,
Ehime Prefecture,"Temple No. 64, Ishizuchisan Konjikiin Maegamiji.",https://www.youtube.com/embed/Ci2oDwcu-_M?si=zE56rDg290ALpktn,
Ehime Prefecture,"Temple No.65, Yureizan Jisonin Sankakuji.",https://www.youtube.com/embed/WKEAdBAnyo8?si=IonJsTLuqCDhwn15,
Kagawa prefecture,"Temple No.66, Kyogouzan Senjuin Unpenji.",https://www.youtube.com/embed/pf-Fvb1Jsl8?si=S_VTXIxGX1xM-Du7,
Kagawa prefecture,"Temple No.67, Komatsuosan Fudoukouin Dikouji.",https://www.youtube.com/embed/uLZCWTrI-p4?si=1S8EXCqI176wDt5F,
Kagawa prefecture,"Temple No.68, Shippouzan Jinnein.",https://www.youtube.com/embed/bxkJxeFnLEY?si=6sVX03HL9Nt1SX39,
Kagawa prefecture,"Temple No. 69, Shippouzan Kannonji.",https://www.youtube.com/embed/xQos0cSgl_o?si=2j645KjqnPJEaoSO,
Kagawa prefecture,"Temple No.70, Shippouzan Jihouin Motoyamaji.",https://www.youtube.com/embed/Fmt48SHeDqc?si=8yiqSNz7MEgOpgOZ,https://www.youtube.com/embed/GUm-ASbBQdI?si=B2OROcuhExHlQg8z
Kagawa prefecture,"Temple No.71, Kengozan Seijuin Iyadaniji.",https://www.youtube.com/embed/p4k8Aiyp2SU?si=FJ7KBO6CAm1X6LJV,
Kagawa prefecture,"Temple No.72, Gahaishizan Enmeiin Mandaraji.",https://www.youtube.com/embed/cu_Rf6_vHOQ?si=XRVdIKgXyTzfgB-Q,https://www.youtube.com/embed/qYSELk1nF_k?si=6OAO2qhrw5AMeops
Kagawa prefecture,"Temple No.73, Gahaishisan Gumonjiin Shusshakaji.",https://www.youtube.com/embed/IXYwLJkMEYg?si=uvmdR5AbPgCLRN0l,https://www.youtube.com/embed/0Nw_zjKoxZM?si=7RnlJljUysbVjvD0
Kagawa prefecture,"Temple No.74, Iouzan Tahouin Kouyamaji.",https://www.youtube.com/embed/qym5rwhdsGY?si=k9Z9XwNUsWH9PzZq,https://www.youtube.com/embed/pw-w1wRceG8?si=4wW3oqDOxDQThJPU
Kagawa prefecture,"Temple No. 75, Gogakuzan Tanjouin Zentsuuji.",https://www.youtube.com/embed/0Uj07-FqWBg?si=j9jziulD732upvim,https://www.youtube.com/embed/tfRl_gQ8BCU?si=yImqlken3dff7X7g
Kagawa prefecture,"Temple No.76, Keisokuzan Hodoin Konzouji.",https://www.youtube.com/embed/UwkPGz0cukY?si=XHQBm4SOc432tpoC,
Kagawa prefecture,"Temple No. 77, Soutazan Myououin Douryuuji.",https://www.youtube.com/embed/vI1TbgiP9aU?si=CHp8ng4eOT7Wqkyj,
Kagawa prefecture,"Temple No. 78, Bukkouzan Koutokuin Goushouji.",https://www.youtube.com/embed/otZCCczdEBM?si=6hhrq0HdC4dT6cj8,
Kagawa prefecture,"Temple No. 79, Kinkazan Koushouin Tennouji.",https://www.youtube.com/embed/gGlEWhH2cCo?si=WkyzRtFzTpfEL22Y,
Kagawa prefecture,"Temple No. 80, Hakugyuuzan Senjuin Kokubunji.",https://www.youtube.com/embed/HO8QskpD8SA?si=Og_3k4puvhRCxbKl,
Kagawa prefecture,"Temple No. 81, Ryoushouzan Dourinin Shiromineji.",https://www.youtube.com/embed/skyCeAGx57Y?si=FkKG6CjgibphDfpK,
Kagawa prefecture,"Temple No. 82, Aominesan Senjuin Negoroji.",https://www.youtube.com/embed/c47RJYgcQag?si=5QZLuOsMZ7Z6Em1E,
Kagawa prefecture,"Temple No. 83, Shingouzan Daihouin Ichinomiyaji.",https://www.youtube.com/embed/JNhUTJ54h3w?si=bLlDHZG9kjTj30cY,
Kagawa prefecture,"Temple No. 84, Nanmenzan Senkouin Yashimaji.",https://www.youtube.com/embed/EcR2KeIBJwk?si=WJSlD2th3eBmhpZ9,
Kagawa prefecture,"Temple No. 85, Gokenzan Kanjizaiin Yakuriji.",https://www.youtube.com/embed/9q-f-r1ahGk?si=pfs4A7c_D_gAczlC,https://www.youtube.com/embed/U5MGQ4rZVBY?si=cIN3DO5eWqaYqJcH
Kagawa prefecture,"Temple No. 86, Fudarakusan Shidoji.",https://www.youtube.com/embed/fdSgdg3TmkY?si=BjvUvrc-NGSapw-T,https://www.youtube.com/embed/1wK7SKcbDS8?si=kdtbtitknVkoSt8X
Kagawa prefecture,"Temple No. 87, Fudarakusan Kanonin Nagaoji.",https://www.youtube.com/embed/vooTzbh3dU4?si=6gfBtMgIzsWy7Crv,
Kagawa prefecture,"Temple No. 88, Iouzan Henjoukouin Ookuboji.",https://www.youtube.com/embed/pTFrv702Y4A?si=i-t53AMWseCk2CJ4,
foreigner_01,ドンさんインタビュー,https://youtu.be/rhKXEZp-3No,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/ZAPg-pB-I9Y,
