Prefectura de Tokushima,"Templo n.º 1, Jikuwazan Ichijouin Ryouzenji.",https://www.youtube.com/embed/1Bk2CgY8L1s?si=kYpWDbRTNSWJRQyG,
Prefectura de Tokushima,"Templo n.º 2, Nisshouzan Muryoujuin Gokurakuji.",https://www.youtube.com/embed/_AbIS3H0nZs?si=dHhK67jtYeF2ZnFb,
Prefectura de Tokushima,"Templo n.º 3, Kikouzan Shakain Konsenji.",https://www.youtube.com/embed/Fqubm5Inq6o?si=1QS6md_ezBTh1HEM,
Prefectura de Tokushima,"Templo n.º 4, Kokuganzan Henjouin Dainichiji.",https://www.youtube.com/embed/cJV1rED_knc?si=sxMhOXfn9P9tD1h1,
Prefectura de Tokushima,"Templo n.º 5, Mujinzan Shougonin Jizouji.",https://www.youtube.com/embed/_sefeldYGMk?si=2qfxLd9SLmBK5Jvb,
Prefectura de Tokushima,"Templo n.º 6, Onsenzan Rurikouin Anrakuji.",https://www.youtube.com/embed/JuFgdP6T6g8?si=EUHm2gQCACwLyOKh,
Prefectura de Tokushima,"Templo n.º 7, Koumyouzan Rengein Juurakuji.",https://www.youtube.com/embed/wanPPC94fqo?si=H4wXAFbvhKjxlQ2F,
Prefectura de Tokushima,"Templo n.º 8, Fumyouzan Shinkouin Kumadaniji.",https://www.youtube.com/embed/i36vNY_vjnQ?si=X-_q4b1Qz5L2e7eG,
Prefectura de Tokushima,"Templo n.º 9, Shoukakuzan Botaiin Hourinji.",https://www.youtube.com/embed/cCwViuR_cdU?si=-xIbV3w169cQF-HV,
Prefectura de Tokushima,"Templo n.º 10, Tokudozan Kanjouin Kirihataji.",https://www.youtube.com/embed/aqppwQ28gho?si=2hmYI3QAb14UHexF,
Prefectura de Tokushima,"Templo n.º 11, Kongouzan Ichijouin Fujiidera.",https://www.youtube.com/embed/rpFTT2zAJMc?si=diBDaK7Y9Zho-2N_,
Prefectura de Tokushima,"Templo n.º 12, Marozan Shoujuin Shousanji.",https://www.youtube.com/embed/ma9VxY_1L8Q?si=CXV6vAFp7gQwqIuy,
Prefectura de Tokushima,"Templo n.º 13, Oogurizan Kezouin Dainichiji.",https://www.youtube.com/embed/KNfE286mwdI?si=gAJDVFBJL-n67I9J,
Prefectura de Tokushima,"Templo n.º 14, Seijuzan Enmeiin Jourakuji.",https://www.youtube.com/embed/HrmaDP0s40s?si=gNlam8IDn5Ikct9a,
Prefectura de Tokushima,"Templo n.º 15, Yakuouzan Konjikiin Kokubunji.",https://www.youtube.com/embed/T4zeudJbj3o?si=RgzBqoOyhwOeZtdA,
Prefectura de Tokushima,"Templo n.º 16, Kouyouzan Senjuin Kanonji.",https://www.youtube.com/embed/rAorEHMIDlE?si=L37xhwAEtjaSJmwp,
Prefectura de Tokushima,"Templo n.º 17, Rurizan Shinpukuin Idoji.",https://www.youtube.com/embed/C6Bys5RytTw?si=VCSNCj3lujv1daiL,https://www.youtube.com/embed/C5iA9Jl7XBc?si=Z6LVA-Ro1_tcmGMm
Prefectura de Tokushima,"Templo n.º 18, Boyouzan Houjuin Onzanji.",https://www.youtube.com/embed/lpFINX7TgUY?si=swRZXl5Sx9SPOdCP,
Prefectura de Tokushima,"Templo n.º 19, Kyouchizan Maniin Tatsueji.",https://www.youtube.com/embed/THq4y4Tj6o4?si=m6ZWHeHsyoXpoD20,
Prefectura de Tokushima,"Templo n.º 20, Ryuujuzan Houjuin Kakurinji.",https://www.youtube.com/embed/sC6324HkQO0?si=eBpb2P0IjGkPkwkZ,
Prefectura de Tokushima,"Templo n.º 21, Shashinzan Joushuuin Tairyuuji.",https://www.youtube.com/embed/VODkiRVtybc?si=avGzJqz1RcWmg2bD,
Prefectura de Tokushima,"Templo n.º 22, Hakusuizan Iouin Byoudouji.",https://www.youtube.com/embed/rvQAy58rM5I?si=3clWD4squfzLNnrp,
Prefectura de Tokushima,"Templo n.º 23, Iouzan Muryoujuin Yakuouji.",https://www.youtube.com/embed/Em3GSOzYcDo?si=_MIhTrL1TR__6A_R,
Prefectura de Kochi,"Templo n.º 24, Murotozan Myoujouin Hotsumisakiji.",https://www.youtube.com/embed/M6qbIGKS_J8?si=OsU_eGnf5mfe5-Y1,
Prefectura de Kochi,"Templo n.º 25, Hoshuzan Shingonin Shinshouji.",https://www.youtube.com/embed/XQFcxDUYozM?si=aPaqw0_dyF4YxJ2H,
Prefectura de Kochi,"Templo n.º 26, Ryuuzuzan Koumyouin Kongouchouji.",https://www.youtube.com/embed/1F4lDP66jPA?si=_7XXFOxiJwaOSMb3,
Prefectura de Kochi,"Templo n.º 27, Chikurinzan Jizouin Kounomineji.",https://www.youtube.com/embed/6v3hawq8PMM?si=A7XkEm21RWp64lUR,
Prefectura de Kochi,"Templo n.º 28, Houkaizan Koushouin Dainichiji.",https://www.youtube.com/embed/JLPfkthFMjw?si=4mHmLYMHP_vmFiiW,
Prefectura de Kochi,"Templo n.º 29, Manisan Houzouin Kokubunji.",https://www.youtube.com/embed/DESvBm7P5AM?si=Fbv2HOBASqnu2iV4,
Prefectura de Kochi,"Templo n.º 30, Dodozan Toumyouin Zenrakuji.",https://www.youtube.com/embed/CdSQ1G6o_yI?si=P2dPjqlSSGcbHtgm,https://www.youtube.com/embed/TDKKKFEiD1Q?si=GU7pfMv5NfeCA0Sr
Prefectura de Kochi,"Templo n.º 31, Godaisan Konjikiin Chikurinji. ",https://www.youtube.com/embed/ukbLNfvziC0?si=cXemzdieJNfsHwcw,https://www.youtube.com/embed/CbbJtZFxhv4?si=TyrJB3l2J5G-iKwZ
Prefectura de Kochi,"Templo n.º 32, Hachiyouzan Gumonjiin Zenjibuji.",https://www.youtube.com/embed/5wzEdXegIhY?si=BjNrgae2SBKp5KMk,
Prefectura de Kochi,"Templo n.º 33, Koufukuzan Koufukuin Sekkeiji.",https://www.youtube.com/embed/TvMY0GRepQs?si=YhDLFApxl8dRG0cb,
Prefectura de Kochi,"Templo n.º 34, Motoozan Shujakuiin Tanemaji.",https://www.youtube.com/embed/Oxuin6G93O4?si=lp2TJ4fi8V0hUwTu,
Prefectura de Kochi,"Templo n.º 35, Iouzan Kyouchiin Kiyotakiji.",https://www.youtube.com/embed/eS4prSZRWJA?si=J9u7ZF8vK5g3vEz_,https://www.youtube.com/embed/sWg0A_TRyyM?si=7OuBqzMJyK54GjmE
Prefectura de Kochi,"Templo n.º 36, Tokkouzan Ishanain Shouryuuji.",https://www.youtube.com/embed/wgcr_CkOlgE?si=2gfukSdH5HOvMecu,
Prefectura de Kochi,"Templo n.º 37, Fujiisan Gochiin Iwamotoji.",https://www.youtube.com/embed/4_HaQDio8ak?si=hwgHHTP6xbQDpi1N,https://www.youtube.com/embed/6XBuAp8gjeo?si=6d_zjjkYWO7y_YMF
Prefectura de Kochi,"Templo n.º 38, Sadasan Fudarakuin Kongoufukuji.",https://www.youtube.com/embed/_CYwHYxgqWk?si=fOVwGfSoWf_-XTVF,
Prefectura de Kochi,"Templo n.º 39, Shakkizan Jisanin Enkouji.",https://www.youtube.com/embed/l3QrUu8fyRc?si=sxb_Z7NgDW4WSi55,
Prefectura de Ehime,"Templo n.º 40, Heijouzan Yakushiin Kannonji.",https://www.youtube.com/embed/V4XRQFyrudc?si=rmTkTCk16CPq9cz1,
Prefectura de Ehime,"Templo n.º 41, Inarizan Gokokuin Ryuukoji.",https://www.youtube.com/embed/MiIeDkWk-rk?si=bDEN4C7qih36QUoX,
Prefectura de Ehime,"Templo n.º 42, Ikkazan Birushanain Butsumokuji.",https://www.youtube.com/embed/jgdJUcKun_g?si=yGJA2pmECrqXKmG9,
Prefectura de Ehime,"Templo n.º 43, Genkouzan Enjuin Meisekiji.",https://www.youtube.com/embed/ZgOOnWEDObI?si=NzKVZFOZRgocDYBw,
Prefectura de Ehime,"Templo n.º 44, Sugouzan Daikakuin Daihouji.",https://www.youtube.com/embed/8_Ef3wiZDHo?si=15xWNAvh6a0jVynb,https://www.youtube.com/embed/5sXZQbVLh7o?si=XJefTlk9CR-uFXBb
Prefectura de Ehime,"Templo n.º 45, Kaiganzan Iwayaji.",https://www.youtube.com/embed/inaW0kEU6sY?si=6byVMXal1YEWHt3v,https://www.youtube.com/embed/dA3CcImqtMg?si=LTD0D3Uq02P0w-V2
Prefectura de Ehime,"Templo n.º 46, Iouzan Youjuin Joururiji.",https://www.youtube.com/embed/tQGkaP6wdjM?si=bcTOSA9eriyylihr,
Prefectura de Ehime,"Templo n.º 47, Kumanozan Myoukenin Yasakaji.",https://www.youtube.com/embed/4tuJKAvnZB8?si=dUd8n0R309wq2JOX,
Prefectura de Ehime,"Templo n.º 48, Seiryuuzan Anyouin Sairinji.",https://www.youtube.com/embed/HG7uV4c78SA?si=AyVIFwnknQeE1t7O,
Prefectura de Ehime,"Templo n.º 49, Sairinzan Sanzouin Joudoji.",https://www.youtube.com/embed/kdqGzQan0tc?si=4RhQ6tK_J4NgHw0B,https://www.youtube.com/embed/wcSLVwvwTI4?si=oBkP5vZ73lkLzFtp
Prefectura de Ehime,"Templo n.º 50, Higashiyama Rurikouin Hantaji.",https://www.youtube.com/embed/HsjVJM63qNY?si=X7EpW1lDZMP509sV,
Prefectura de Ehime,"Templo n.º 51, Kumanozan Kokuzouin Ishiteji.",https://www.youtube.com/embed/kYrP9Ob1UUE?si=2f9-LwZKaNrf-F0B,
Prefectura de Ehime,"Templo n.º 52, Ryuunzan Gojiin Taisanji.",https://www.youtube.com/embed/WSVXois8-dE?si=4yvapTZOPM6pg8AW,
Prefectura de Ehime,"Templo n.º 53, Sugazan Shouchiin Enmyouji.",https://www.youtube.com/embed/3vNZAFf42Gw?si=it5dhfkrTfxW8pEY,
Prefectura de Ehime,"Templo n.º 54, Chikamizan Houshouin Enmeiji.",https://www.youtube.com/embed/HJbiU_axukE?si=gE5THnLjZ_LTrbdO,
Prefectura de Ehime,"Templo n° 55, Bekkuzan Kongoin Nankobo.",https://www.youtube.com/embed/lmsPZ6fGrHc?si=lQ3EdLU1rGc77j8W,
Prefectura de Ehime,"Templo n° 56, Kinrinzan Chokuouin Taisanji.",https://www.youtube.com/embed/vvOurvOiWt8?si=6MpH2UPccoKQ78nC,
Prefectura de Ehime,"Templo n.º 57, Futouzan Muryoujuin Eifukuji.",https://www.youtube.com/embed/nn2N0T4ZLlY?si=ffVdLl3bsV879AHT,
Prefectura de Ehime,"Templo n.º 58, Sareizan Senkouin Senyuuji.",https://www.youtube.com/embed/2K-Np9U384E?si=R68ffiSNQO1ClLh_,https://www.youtube.com/embed/zXcfm_3KajI?si=qEcLHi98F3h-jcye
Prefectura de Ehime,"Templo n.º 59, Konkouzan Saishouin Kokubunji.",https://www.youtube.com/embed/RAfWtHfO7RM?si=TdIY47O6JQTNBTM-,
Prefectura de Ehime,"Templo n.º 60, Ishizuchisan Fukuchiin Yokomineji.",https://www.youtube.com/embed/cOttZtglzFs?si=jiVI5DVUaDEurjr-,
Prefectura de Ehime,"Templo n.º 61, Sendanzan Kyououin Kouonji.",https://www.youtube.com/embed/z9KptWKNREM?si=GIPfrbOsIaKfNchU,
Prefectura de Ehime,"Templo n.º 62, Tenyouzan Kannonin Houjuji.",https://www.youtube.com/embed/TOIJrWZ0cB8?si=kVwA0QYGJNNyTLi6,https://www.youtube.com/embed/_n4DKNUTsZo?si=7_86V_7MZX9nR535
Prefectura de Ehime,"Templo n.º 63, Mikkyouzan Taizouin Kichijouji.",https://www.youtube.com/embed/XXXFtSuN3CA?si=Rw8sR4C1QxuGUtC3,
Prefectura de Ehime,"Templo n.º 64, Ishizuchisan Konjikiin Maegamiji.",https://www.youtube.com/embed/6Tb9-EzX8LM?si=lhVWgoHnW5lpq1S7,
Prefectura de Ehime,"Templo n.º 65, Yureizan Jisonin Sankakuji.",https://www.youtube.com/embed/djBNJ3E_mOs?si=QYsS4ck8JirxVyxF,
Prefectura de Kagawa,"Templo n.º 66, Kyogouzan Senjuin Unpenji.",https://www.youtube.com/embed/BnMw3RUP2KI?si=xE9yv5jF0mDkL4ch,
Prefectura de Kagawa,"Templo n.º 67, Komatsuosan Fudoukouin Dikouji.",https://www.youtube.com/embed/lhcvlNtQutE?si=XpixPyeTYsNC1FDC,
Prefectura de Kagawa,"Templo n.º 68, Shippouzan Jinnein.",https://www.youtube.com/embed/gYCQK0JVgck?si=UNIDuJO7HC_KzPF1,
Prefectura de Kagawa,"Tempel Nr. 69, Shippouzan Kannonji.",https://www.youtube.com/embed/J2mxOsHE-4k?si=MrYCvK23s_lOJG6t,
Prefectura de Kagawa,"Templo n.º 70, Shippouzan Jihouin Motoyamaji.",https://www.youtube.com/embed/Ggglo6Lqn0M?si=rx8Cp2bMAxgF25q0,https://www.youtube.com/embed/zti2GOwkr3Q?si=6ndZoLFKxSm0JGNQ
Prefectura de Kagawa,"Templo n.º 71, Kengozan Seijuin Iyadaniji.",https://www.youtube.com/embed/gJXEX3pO5l8?si=oUBsl1rTJP8ZEDyo,
Prefectura de Kagawa,"Templo n.º 72, Gahaishizan Enmeiin Mandaraji.",https://www.youtube.com/embed/cZHQTL3YUto?si=m7CGS2aXP-TROX4n,https://www.youtube.com/embed/QMYxxuH-3iw?si=Q_nNMfUe_IG-Ze4p
Prefectura de Kagawa,"Templo n.º 73, Gahaishisan Gumonjiin Shusshakaji.",https://www.youtube.com/embed/w5AYsHu42SY?si=IZXGIdoae3Ap8CaY,https://www.youtube.com/embed/BP-Mgwzqxnk?si=q1SvV6RFCp4pZ6af
Prefectura de Kagawa,"Templo n.º 74, Iouzan Tahouin Kouyamaji.",https://www.youtube.com/embed/7QKwr6zP8e4?si=eWXMo3Zi2mexG6vV,https://www.youtube.com/embed/rG3eUyWJvJI?si=fRgpKWgod-tbCzh5
Prefectura de Kagawa,"Templo n.º 75, Gogakuzan Tanjouin Zentsuuji.",https://www.youtube.com/embed/fV2ILD0msFw?si=iUlXkZrwIhXMqKxV,https://www.youtube.com/embed/ntfa6JkBdhk?si=wmh2rxrW08ODy3ej
Prefectura de Kagawa,"Templo n.º 76, Keisokuzan Hodoin Konzouji.",https://www.youtube.com/embed/OlBUpIutjJo?si=rPNLNfNLzEqmF_03,
Prefectura de Kagawa,"Templo n.º 77, Soutazan Myououin Douryuuji.",https://www.youtube.com/embed/RrQepdls35M?si=rxEg_YKXfsJtTMcj,
Prefectura de Kagawa,"Templo n.º 78, Bukkouzan Koutokuin Goushouji.",https://www.youtube.com/embed/u0LCBor1Bdk?si=a1_wEKKbH6FaAd2m,
Prefectura de Kagawa,"Templo n.º 79, Kinkazan Koushouin Tennouji.",https://www.youtube.com/embed/JvfF4oadcx8?si=BC9YrCwVzMdOyAjX,
Prefectura de Kagawa,"Templo n.º 80, Hakugyuuzan Senjuin Kokubunji.",https://www.youtube.com/embed/NPCY9VnVJ1Y?si=pCK2i3Awv7_0hoV-,
Prefectura de Kagawa,"Templo n.º 81, Ryoushouzan Dourinin Shiromineji.",https://www.youtube.com/embed/vc2OnoBmGng?si=Ib4LpssQGSbTWVNW,
Prefectura de Kagawa,"Templo n.º 82, Aominesan Senjuin Negoroji.",https://www.youtube.com/embed/uqhclbA1QW8?si=e7glhspR36GM61Kf,
Prefectura de Kagawa,"Templo n.º 83, Shingouzan Daihouin Ichinomiyaji.",https://www.youtube.com/embed/Y4krh4hhn9Q?si=6cAA2rr_aZ4QR1t2,
Prefectura de Kagawa,"Templo n.º 84, Nanmenzan Senkouin Yashimaji.",https://www.youtube.com/embed/phASwtQbOFY?si=rw9jP35pQLWps1nI,
Prefectura de Kagawa,"Templo n.º 85, Gokenzan Kanjizaiin Yakuriji.",https://www.youtube.com/embed/MslipvofcpE?si=qLHey9LxIVJbgFyW,https://www.youtube.com/embed/ubJrmL6ycQE?si=xlnVhBSAPj7kQMK0
Prefectura de Kagawa,"Templo n° 86, Fudarakusan Shidoji.",https://www.youtube.com/embed/d0igjsIxuYk?si=RPeKbYZUOG3bepOX,https://www.youtube.com/embed/3xzWkieFa-w?si=HznxwT7nsntvztcc
Prefectura de Kagawa,"Templo n.º 87, Fudarakusan Kanonin Nagaoji.",https://www.youtube.com/embed/E0SSHuR868A?si=v70bFoi-wyWH0ejg,
Prefectura de Kagawa,"Templo n.º 88, Iouzan Henjoukouin Ookuboji.",https://www.youtube.com/embed/iygCN4ohXDM?si=1yL376Y74pBqCUP1,
foreigner_01,ドンさんインタビュー,https://youtu.be/G7inObuwmvA,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/WEPJzo1ux04,
