Préfecture de Tokushima,"Temple n° 1, Jikuwazan Ichijouin Ryouzenji.",https://www.youtube.com/embed/vqZXDh9yLXk?si=ToKhMDZmStZDC2x6,
Préfecture de Tokushima,"Temple n° 2, Nisshouzan Muryoujuin Gokurakuji.",https://www.youtube.com/embed/V-rG7AC5dhk?si=66XkAE6Cg2w4aqS9,
Préfecture de Tokushima,"Temple n° 3, Kikouzan Shakain Konsenji.",https://www.youtube.com/embed/naoqDe4zQcw?si=6zaZl7PSdSvNk2cb,
Préfecture de Tokushima,"Temple n° 4, Kokuganzan Henjouin Dainichiji.",https://www.youtube.com/embed/CsxLOPLsw6Q?si=g3LNqz2AmaSPeWJr,
Préfecture de Tokushima,"Temple n° 5, Mujinzan Shougonin Jizouji.",https://www.youtube.com/embed/eKDSy46mpaQ?si=TTZ6OsdGg04rM3mE,
Préfecture de Tokushima,"Temple n° 6, Onsenzan Rurikouin Anrakuji.",https://www.youtube.com/embed/MjekUrmN9Ds?si=Bd1FhKhABTXup7IX,
Préfecture de Tokushima,"Temple n° 7, Koumyouzan Rengein Juurakuji.",https://www.youtube.com/embed/kIcvMmUvXko?si=sb86va29jyUk8X7K,
Préfecture de Tokushima,"Temple n° 8, Fumyouzan Shinkouin Kumadaniji.",https://www.youtube.com/embed/nl5MXRh1Bhc?si=McjutRK0_hdhoiJr,
Préfecture de Tokushima,"Temple n° 9, Shoukakuzan Botaiin Hourinji.",https://www.youtube.com/embed/b4vvNZW8LQo?si=D55Lud7HJwf0xGgJ,
Préfecture de Tokushima,"Temple n° 10, Tokudozan Kanjouin Kirihataji.",https://www.youtube.com/embed/1tpZQOm3mMU?si=mtK5IBdZR6P9rJHQ,
Préfecture de Tokushima,"Temple n° 11, Kongouzan Ichijouin Fujiidera.",https://www.youtube.com/embed/oDCft9Bs4H0?si=w2mp8PLn8wBYD6rX,
Préfecture de Tokushima,"Temple n° 12, Marozan Shoujuin Shousanji.",https://www.youtube.com/embed/zG90mn0hA4g?si=CwAdrFD8LTmoU6zF,
Préfecture de Tokushima,"Temple n° 13, Oogurizan Kezouin Dainichiji.",https://www.youtube.com/embed/XnpxpqkpUvE?si=gn-EuapOd6QQrRZb,
Préfecture de Tokushima,"Temple n° 14, Seijuzan Enmeiin Jourakuji.",https://www.youtube.com/embed/hKjyJaroVaI?si=028AQbR_7aoD6ZSd,
Préfecture de Tokushima,"Temple n° 15, Yakuouzan Konjikiin Kokubunji.",https://www.youtube.com/embed/eX_BSFkRJOo?si=D8k2OY409hx87jri,
Préfecture de Tokushima,"Temple n° 16, Kouyouzan Senjuin Kanonji.",https://www.youtube.com/embed/lIsad8_ntZQ?si=ziwCznpwz9zXNOYT,
Préfecture de Tokushima,"Temple n° 17, Rurizan Shinpukuin Idoji.",https://www.youtube.com/embed/5zHrY_Tb4kI?si=fSS4ho0QH3wKDJfX,https://www.youtube.com/embed/MkwIJ9d6hWM?si=Ym3eWTSv0uDDtGBf
Préfecture de Tokushima,"Temple n° 18, Boyouzan Houjuin Onzanji.",https://www.youtube.com/embed/AzDJbjj5F2I?si=NqcjAnsKKnvgN5vA,
Préfecture de Tokushima,"Temple n° 19, Kyouchizan Maniin Tatsueji.",https://www.youtube.com/embed/y8ieD-ZYDV4?si=sMI_lwL_DOMKxft-,
Préfecture de Tokushima,"Temple n° 20, Ryuujuzan Houjuin Kakurinji.",https://www.youtube.com/embed/Gihp8laKZpE?si=GXD0jxx1LgTom5Mj,
Préfecture de Tokushima,"Temple n° 21, Shashinzan Joushuuin Tairyuuji.",https://www.youtube.com/embed/k5sJFcux16c?si=UQ8UpttScsXmV1C-,
Préfecture de Tokushima,"Temple n° 22, Hakusuizan Iouin Byoudouji.",https://www.youtube.com/embed/FgZqZfpdJdM?si=0VWCQkubkoFB4WnS,
Préfecture de Tokushima,"Temple n° 23, Iouzan Muryoujuin Yakuouji.",https://www.youtube.com/embed/ibhK5Lv3bvY?si=1jIR-a7pbjsAD2-3,
Préfecture de Kochi,"Temple n° 24, Murotozan Myoujouin Hotsumisakiji.",https://www.youtube.com/embed/zxYgnPuVVpc?si=UzyMDlLoNkmPcSCT,
Préfecture de Kochi,"Temple n° 25, Hoshuzan Shingonin Shinshouji.",https://www.youtube.com/embed/ulQj-UuHLys?si=f43mFaf50k3yHhDC,
Préfecture de Kochi,"Temple n° 26, Ryuuzuzan Koumyouin Kongouchouji.",https://www.youtube.com/embed/Kr4cabbrh0M?si=OoOFuCCrRhXWIF6p,
Préfecture de Kochi,"Temple n° 27, Chikurinzan Jizouin Kounomineji.",https://www.youtube.com/embed/JN_jN4TTo14?si=tiUQsB1PQaB6cpYI,
Préfecture de Kochi,"Temple n° 28, Houkaizan Koushouin Dainichiji.",https://www.youtube.com/embed/JVuPJyOyzwM?si=QdPeyB8MygCjhiVi,
Préfecture de Kochi,"Temple n° 29, Manisan Houzouin Kokubunji.",https://www.youtube.com/embed/obwkxxRwk7w?si=D9S_nRtjnAGKjkGp,
Préfecture de Kochi,"Temple n° 30, Dodozan Toumyouin Zenrakuji.",https://www.youtube.com/embed/V3gDOQKq9rM?si=hlwRc5rUYk34gOZu,https://www.youtube.com/embed/pIMDVMsMHGs?si=ubFfw-FDrpNj2fce
Préfecture de Kochi,"Temple n°31, Godaisan Konjikiin Chikurinji.",https://www.youtube.com/embed/L9dbV76CYco?si=l6RzMYDAWEGybNp_,https://www.youtube.com/embed/7CvEviPzxL0?si=8JBRgjeof8GNf5zN
Préfecture de Kochi,"Temple n° 32, Hachiyouzan Gumonjiin Zenjibuji.",https://www.youtube.com/embed/sgzSdDrwv5o?si=z3u_zj8rt-_X6q7m,
Préfecture de Kochi,"Temple n° 33, Koufukuzan Koufukuin Sekkeiji.",https://www.youtube.com/embed/5vr3YgFpsGU?si=_yVfkqsdYCSF9oi1,
Préfecture de Kochi,"Temple n° 34, Motoozan Shujakuiin Tanemaji.",https://www.youtube.com/embed/qeyxyf6rNC4?si=MxRz17EVdW6FR2Xa,
Préfecture de Kochi,"Temple n° 35, Iouzan Kyouchiin Kiyotakiji.",https://www.youtube.com/embed/1eYxsJR9xcU?si=m80WtePbDUNgG34i,https://www.youtube.com/embed/ktQ9xBACKJA?si=hlSQJGhLhKVuURsg
Préfecture de Kochi,"Temple n° 36, Tokkouzan Ishanain Shouryuuji.",https://www.youtube.com/embed/NLTrinFHRXk?si=qfM-1QZoNDHpA88N,
Préfecture de Kochi,"Temple n° 37, Fujiisan Gochiin Iwamotoji.",https://www.youtube.com/embed/MX4JxNBVAIg?si=EsJcbtxYtOToYQlH,https://www.youtube.com/embed/qHV5mNMihzs?si=0HZtrKL-RJ3vK9ed
Préfecture de Kochi,"Temple n° 38, Sadasan Fudarakuin Kongoufukuji.",https://www.youtube.com/embed/OZvSf278foY?si=P3p_qhxoklzgBbE3,
Préfecture de Kochi,"Temple n° 39, Shakkizan Jisanin Enkouji.",https://www.youtube.com/embed/1zRpU_tHTAc?si=asI92Mx6csaButpK,
Préfecture d'Ehime,"Temple n° 40, Heijouzan Yakushiin Kannonji.",https://www.youtube.com/embed/BSHvLzvCO2I?si=MqsJ-VFTb-PaZDL_,
Préfecture d'Ehime,"Temple n° 41, Inarizan Gokokuin Ryuukoji.",https://www.youtube.com/embed/ug1duI_QY30?si=xNYFjm3CrQzaMuqX,
Préfecture d'Ehime,"Temple n° 42, Ikkazan Birushanain Butsumokuji.",https://www.youtube.com/embed/aXo9oXkd2LQ?si=ZL7IHvkI-SpoZJd8,
Préfecture d'Ehime,"Temple n° 43, Genkouzan Enjuin Meisekiji.",https://www.youtube.com/embed/VhltYeXfr4w?si=QtNC5oK4bbBeEaAu,
Préfecture d'Ehime,"Temple n° 44, Sugouzan Daikakuin Daihouji.",https://www.youtube.com/embed/fDcIekTgAtY?si=btqYRLs3FHNava0a,https://www.youtube.com/embed/qtoU2y9_LME?si=7hH6_LkWlOR9kATw
Préfecture d'Ehime,"Temple n° 45, Kaiganzan Iwayaji.",https://www.youtube.com/embed/Woe0USqjIRQ?si=kAel_rfo2Z7DQ1bU,https://www.youtube.com/embed/ZMXL9uNEIvY?si=V0M4gjfgouLFajAh
Préfecture d'Ehime,"Temple n° 46, Iouzan Youjuin Joururiji.",https://www.youtube.com/embed/gGIf9l1d5o0?si=3ZEAdBoE_atUxYKI,
Préfecture d'Ehime,"Temple n° 47, Kumanozan Myoukenin Yasakaji.",https://www.youtube.com/embed/DW1uZ1EuyTA?si=euArH7UNRpTN6ouE,
Préfecture d'Ehime,"Temple n° 48, Seiryuuzan Anyouin Sairinji.",https://www.youtube.com/embed/hUdpWv2Qd_w?si=kXD93GRSRCSRZpgo,
Préfecture d'Ehime,"Temple n° 49, Sairinzan Sanzouin Joudoji.",https://www.youtube.com/embed/P_scltOSUZE?si=1VMNi9vkA-Qaizoj,https://www.youtube.com/embed/ZvHSd5TvK_g?si=R_KQoqOAfdz8gA3Y
Préfecture d'Ehime,"Temple n° 50, Higashiyama Rurikouin Hantaji.",https://www.youtube.com/embed/V1JwQhkRjx0?si=uFEMsDtAd-s4ldO8,
Préfecture d'Ehime,"Temple n° 51, Kumanozan Kokuzouin Ishiteji.",https://www.youtube.com/embed/5vE_kxnuMq0?si=kUBYcmHdvAEFyH49,
Préfecture d'Ehime,"Temple n° 52, Ryuunzan Gojiin Taisanji.",https://www.youtube.com/embed/zQrXGXMvuU8?si=QcSzfxtiJ8bwql-w,
Préfecture d'Ehime,"Temple n° 53, Sugazan Shouchiin Enmyouji.",https://www.youtube.com/embed/MkM3OJ46K7c?si=q_8nCltnV7ztAQvf,
Préfecture d'Ehime,"Temple n° 54, Chikamizan Houshouin Enmeiji.",https://www.youtube.com/embed/lVcEn14XSq8?si=j6PEwJaIbQwgD058,
Préfecture d'Ehime,"Temple n° 55, Bekkuzan Kongoin Nankobo.",https://www.youtube.com/embed/FWXqhDiXmFg?si=lPmjEgDwQFS6YoCG,
Préfecture d'Ehime,"Temple n° 56, Kinrinzan Chokuouin Taisanji.",https://www.youtube.com/embed/De0lLb3l7KM?si=kjRAnD_oKIbi5knd,
Préfecture d'Ehime,"Temple n° 57, Futouzan Muryoujuin Eifukuji.",https://www.youtube.com/embed/ywMjBCx4Az0?si=hEmPgfdUVAr-O780,
Préfecture d'Ehime,"Temple n° 58, Sareizan Senkouin Senyuuji.",https://www.youtube.com/embed/0sHpG2d-Xwo?si=T6tDFVPMsxUiDrul,https://www.youtube.com/embed/cCyNes-jIak?si=o80AeUTw4LlzqjOU
Préfecture d'Ehime,"Temple n° 59, Konkouzan Saishouin Kokubunji.",https://www.youtube.com/embed/FxMflWy4Fb4?si=lTCp52wMpNBFdOw8,
Préfecture d'Ehime,"Temple n° 60, Ishizuchisan Fukuchiin Yokomineji.",https://www.youtube.com/embed/mKxMYmwjZHw?si=ZwWv0hMFEXW7oKh5,
Préfecture d'Ehime,"Temple n° 61, Sendanzan Kyououin Kouonji.",https://www.youtube.com/embed/PO3kLe2PujI?si=XVAXJqeFPGNT0d54,
Préfecture d'Ehime,"Temple n° 62, Tenyouzan Kannonin Houjuji.",https://www.youtube.com/embed/pGLsqDLJPBs?si=fUih3SIE2kNF96-g,https://www.youtube.com/embed/eXf4HOJD2IE?si=c5V11JAlOWqGM-Kp
Préfecture d'Ehime,"Temple n° 63, Mikkyouzan Taizouin Kichijouji.",https://www.youtube.com/embed/01gKiQHNWwk?si=YJsNvE-7ABzdFt9n,
Préfecture d'Ehime,"Temple n° 64, Ishizuchisan Konjikiin Maegamiji.",https://www.youtube.com/embed/Dn5of0dZK5M?si=In7zk-QcGczh0phe,
Préfecture d'Ehime,"Temple n° 65, Yureizan Jisonin Sankakuji.",https://www.youtube.com/embed/PgJ3GX2LvlI?si=OFnqvI-1cPxsVRCr,
Préfecture de Kagawa,"Temple n° 66, Kyogouzan Senjuin Unpenji.",https://www.youtube.com/embed/cjb-NkTJQiI?si=XXn-l_XnOue7YXMW,
Préfecture de Kagawa,"Temple n° 67, Komatsuosan Fudoukouin Dikouji.",https://www.youtube.com/embed/bv3Ju6NmMks?si=b9QwJ26pChSUqPoo,
Préfecture de Kagawa,"Temple n° 68, Shippouzan Jinnein.",https://www.youtube.com/embed/r17p0GJVb8w?si=uES9HbXBfnZHcrT0,
Préfecture de Kagawa,"Temple n° 69, Shippouzan Kannonji.",https://www.youtube.com/embed/PjtCd4zzZgo?si=F5Xf2ISkrw8Ez8Wa,
Préfecture de Kagawa,"Temple n° 70, Shippouzan Jihouin Motoyamaji.",https://www.youtube.com/embed/U0E1d0Xd2yk?si=yR3yZGLY2KGrsspq,https://www.youtube.com/embed/8HoqK8l56EE?si=_R88yqdv6nBsbuvS
Préfecture de Kagawa,"Temple n° 71, Kengozan Seijuin Iyadaniji.",https://www.youtube.com/embed/XUbguMakx-I?si=x4-bqOfc9c8ZPDuP,
Préfecture de Kagawa,"Temple n° 72, Gahaishizan Enmeiin Mandaraji.",https://www.youtube.com/embed/u98hBJ7y5yY?si=KxQvXIUdT-vG9Bje,https://www.youtube.com/embed/9YLuOpsxen0?si=9CcM_XDm7NQqSKwv
Préfecture de Kagawa,"Temple n° 73, Gahaishisan Gumonjiin Shusshakaji.",https://www.youtube.com/embed/eYt8vIEVxzA?si=lx-Oe6oFRrS1EXjw,https://www.youtube.com/embed/qhYRZQeEMWA?si=El9Kxkl0hEovzupj
Préfecture de Kagawa,"Temple n° 74, Iouzan Tahouin Kouyamaji.",https://www.youtube.com/embed/PF50J-P0qwM?si=TYRxePjuC1R-Lwyv,https://www.youtube.com/embed/4tUgYWSvvKo?si=e-JYt1jpZqCdsbGd
Préfecture de Kagawa,"Temple n° 75, Gogakuzan Tanjouin Zentsuuji.",https://www.youtube.com/embed/m4sD9jN-V1o?si=uTZ3zBGmX3x3rqlp,https://www.youtube.com/embed/Kc_2o9Uqs1k?si=e_bWhpxzanaAQlXK
Préfecture de Kagawa,"Temple n° 76, Keisokuzan Hodoin Konzouji.",https://www.youtube.com/embed/aT2uoWp_dks?si=8AERqeseNwpp8p5w,
Préfecture de Kagawa,"Temple n° 77, Soutazan Myououin Douryuuji.",https://www.youtube.com/embed/KsevfHeMvOo?si=BQrYBQsuHDPjT_-B,
Préfecture de Kagawa,"Temple n° 78, Bukkouzan Koutokuin Goushouji.",https://www.youtube.com/embed/n0XcUoh3Tq4?si=2saKaXWlImQFBw5e,
Préfecture de Kagawa,"Temple n° 79, Kinkazan Koushouin Tennouji.",https://www.youtube.com/embed/GQqCs-W3_OI?si=rfay3oXo8bWRhOfg,
Préfecture de Kagawa,"Temple n° 80, Hakugyuuzan Senjuin Kokubunji.",https://www.youtube.com/embed/RRAwDDwTq88?si=cq1zri2QtPzEFsm9,
Préfecture de Kagawa,"Temple n° 81, Ryoushouzan Dourinin Shiromineji.",https://www.youtube.com/embed/I9xzINV_u0g?si=2fPTiJDN8SEfKUqK,
Préfecture de Kagawa,"Temple n° 82, Aominesan Senjuin Negoroji.",https://www.youtube.com/embed/XXzwRa3VpYE?si=73186_ZmIzMiAVjb,
Préfecture de Kagawa,"Temple n° 83, Shingouzan Daihouin Ichinomiyaji.",https://www.youtube.com/embed/7vNVjILH7a8?si=kyVKie3vU1ycmr8n,
Préfecture de Kagawa,"Temple n° 84, Nanmenzan Senkouin Yashimaji.",https://www.youtube.com/embed/6nrs7fjihxU?si=uyJdL1TGRwtJLlyg,
Préfecture de Kagawa,"Temple n° 85, Gokenzan Kanjizaiin Yakuriji.",https://www.youtube.com/embed/qzG3Tk3swNc?si=psLJHRsgBxdKJkh1,https://www.youtube.com/embed/a6yb9sRilts?si=Kg5l8qSiZLuFcOOG
Préfecture de Kagawa,"Temple n° 86, Fudarakusan Shidoji.",https://www.youtube.com/embed/A_A33ntVXZw?si=zOfYmknmKUYu-9vP,https://www.youtube.com/embed/9DOt91826K4?si=BzSgx0NJefAVux6K
Préfecture de Kagawa,"Temple n° 87, Fudarakusan Kanonin Nagaoji.",https://www.youtube.com/embed/lcWP8fGu6UA?si=kNuJzPcgKvVgul43,
Préfecture de Kagawa,"Temple n° 88, Iouzan Henjoukouin Ookuboji.",https://www.youtube.com/embed/XKvqdx_ltTE?si=0v6VpyrrSX-6X3_I,
foreigner_01,ドンさんインタビュー,https://youtu.be/8rJRu2Ze77o,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/umr3_MDxqp4,
