德岛县,第1号札所 竺和山 一乘院 灵山寺,https://www.youtube.com/embed/u-vvzTpEkIA?si=LfkUEfEGUp_sbhkC,
德岛县,第2号札所日照山无量寿院极乐寺,https://www.youtube.com/embed/psQkL7v5VOQ?si=9seQ09c3woivqGQ1,
德岛县,第3号札所 亀光山 释迦院 金泉寺,https://www.youtube.com/embed/A3MlTvy5QfI?si=OU6VRJ4XXh2uj6iX,
德岛县,第4号札所 黑巖山 遍照院 大日寺,https://www.youtube.com/embed/9g5vXTti9k4?si=s4otHtAlfWrpRkAh,
德岛县,第5号札所 无尽山 庄严院 地藏寺,https://www.youtube.com/embed/NOR0sXDuTAE?si=aIW0PaU18bQ5zDe4,
德岛县,第6号札所 温泉山 琉璃光院 安乐寺,https://www.youtube.com/embed/Szfv-jiZPgA?si=Q3yTp19TNfetgmGf,
德岛县,第7号札所 光明山 莲华院 十乐寺,https://www.youtube.com/embed/wd_-eE__G8s?si=GtlZ_5Dn_gfUp2Se,
德岛县,第8号札所 普明山 真光院 熊谷寺,https://www.youtube.com/embed/84ETneMNQCU?si=_Opu9fOA4Urz2t4D,
德岛县,第9号札所 正觉山 菩提院 法轮寺,https://www.youtube.com/embed/lSXMcr8tkKQ?si=02aLhMVZhZuQJBCb,
德岛县,第10号札所 得度山 灌顶院 切幡寺,https://www.youtube.com/embed/C5WfJ3arYwo?si=qtlNMX9uPGPVuJcE,
德岛县,第11号札所 金刚山 一乘院 藤井寺,https://www.youtube.com/embed/367RtEEB2SM?si=Keg9pKhOww72zI0C,
德岛县,第12号札所 摩庐山 正寿院 烧山寺,https://www.youtube.com/embed/_mcrGYOKbLU?si=c2Q6Ut1j6d5i-cY2,
德岛县,第13号札所 大栗山 花藏院 大日寺,https://www.youtube.com/embed/QgmwOu2QWRw?si=vkQo1_0UUrgjzDVQ,
德岛县,第14号札所 盛寿山 延命院 常乐寺,https://www.youtube.com/embed/CQoPn-_l-IY?si=OIad-O4IKEgiADdb,
德岛县,第15号札所 药王山 金色院 国分寺,https://www.youtube.com/embed/7wlJ-_oqKXY?si=M4yTgpPyb-Zu7csE,
德岛县,第16号札所 光耀山 千手院 观音寺,https://www.youtube.com/embed/oKi-6F_KCo8?si=9AN7duq-gobfjt-Z,
德岛县,第17号札所 瑠璃山 真福院 井户寺,https://www.youtube.com/embed/r6fx94-gwXA?si=R_2c8Dq0Fzt4htsx,https://www.youtube.com/embed/Hew-3m3wAsc?si=73G0RvtdzkPrMMbt
德岛县,第18号札所 母养山 宝树院 恩山寺,https://www.youtube.com/embed/-BfPi2Viktc?si=282MQYPg01NgQJ-s,
德岛县,第19号札所 桥池山 摩尼院 立江寺,https://www.youtube.com/embed/O-GpCbULWG0?si=1aKf6MxQsy7SvSM-,
德岛县,第20号札所 灵鹫山 宝珠院 鹤林寺,https://www.youtube.com/embed/mXwm2ANCFOI?si=JBj_ZRymYX5Xnk4n,
德岛县,第21号札所 舍心山 常住院 太龙寺,https://www.youtube.com/embed/Ik8fpAUFg6o?si=lLg2tSCBeWrkQ2uM,
德岛县,第22号札所 白水山 医王院 平等寺,https://www.youtube.com/embed/hBZ_cezbDYM?si=tI_8j3gIIbfAc9-9,
德岛县,第23号札所 医王山 无量寿院 药王寺,https://www.youtube.com/embed/niEgGP_mPUg?si=b3iVPSFG2N_pgR3t,
高知县,第24号札所 室户山 明星院 最御崎寺,https://www.youtube.com/embed/kJpHqiP28C0?si=Ll2kDZyuav7qIv6H,
高知县,第25号札所 宝珠山 真言院 津照寺,https://www.youtube.com/embed/Ac5HEJyeCso?si=rkCZAGE2JNEccZ4G,
高知县,第26号札所 龙头山 光明院 金刚顶寺,https://www.youtube.com/embed/T15XgylwgBU?si=SYOchsVhwNmWDWqh,
高知县,第27号札所 竹林山 地藏院 神峯寺,https://www.youtube.com/embed/tB7p6nR51UI?si=giOHim4XIPo3HFja,
高知县,第28号札所 法界山 高照院 大日寺,https://www.youtube.com/embed/I51bmy-X2OQ?si=4dRemkfm-WsK6Anu,
高知县,第29号札所 摩尼山 宝藏院 国分寺,https://www.youtube.com/embed/LNDkI8e8Cys?si=OLdwHmrDvhp6zicx,
高知县,第30号札所 百百山 东明院 善乐寺,https://www.youtube.com/embed/m8kzhDeoigU?si=Qmu-PcntVu5dZQSR,https://www.youtube.com/embed/9OUDckwjSyM?si=UFmlJCEyRBDxqsUo
高知县,第31号札所 五台山 金色院 竹林寺,https://www.youtube.com/embed/9W5agI61Pks?si=tl71nlLO27tRlEsj,https://www.youtube.com/embed/SG0k5AsyV8k?si=Ld-C17pMt9i3k5qG
高知县,第32号札所 八叶山 求闻持院 禅师峰寺,https://www.youtube.com/embed/0DAACyB9oSw?si=Rq5JB9x8lZW-zNSV,
高知县,第33号札所 高福山 幸福院 雪蹊寺,https://www.youtube.com/embed/HrDE-_tOmEg?si=BAPHeq2dp_o7PyWn,
高知县,第34号札所 本尾山 朱雀院 种间寺,https://www.youtube.com/embed/T_VTuw-wyh4?si=yUmwCzXxpZD_XjRR,
高知县,第35号札所 医王山 镜池院 清瀧寺,https://www.youtube.com/embed/XCv7NLHFFoo?si=L8w563vjfRCYOGfC,https://www.youtube.com/embed/4FNI5zjuwnM?si=lQ4-Wpa0YAksHNGy
高知县,第36号札所 独钴山 伊舍那院 青龙寺,https://www.youtube.com/embed/WA796L7G4R4?si=EJ6FRDSOTv4GqIhB,
高知县,第37号札所 藤井山 五智院 岩本寺,https://www.youtube.com/embed/sUkKFbc8Q6k?si=_eD0WyuQ4RBYf_3C,https://www.youtube.com/embed/TUNe3ycfJkk?si=Mn3N4XMfQ7pvk1_A
高知县,第38号札所 蹉跎山 补陀洛院 金刚福寺,https://www.youtube.com/embed/3KqAgp_lAR4?si=DSUoqjhv67L_-m9u,
高知县,第39号札所 赤龟山 寺山院 延光寺,https://www.youtube.com/embed/R8m2JNG8POc?si=xJjJ8whFUtv-ILr-,
爱媛县,第40号札所 平城山 药师院 观自在寺,https://www.youtube.com/embed/NoBqANd_vaY?si=4NH7c8fZVVZf8mTN,
爱媛县,第41号札所 稻荷山 護国院 龙光寺,https://www.youtube.com/embed/_m_Hh-5aS30?si=2oBx3FB0p9reMRyt,
爱媛县,第42号札所 一カ山 毘卢舍那院 佛木寺,https://www.youtube.com/embed/0kZj52RPtOs?si=Z_tExdTkb6L3E7Df,
爱媛县,第43號札所 源光山 圓手院 明石寺,https://www.youtube.com/embed/DpB8ycTBiXU?si=3ABT0pWqaxOq0XfL,
爱媛县,第44号札所 菅生山 大觉院 大宝寺,https://www.youtube.com/embed/vkO2PPoVS7I?si=KACpIbj9dQOb5R9S,https://www.youtube.com/embed/g80HfSJmckc?si=NsMpHg5PLp9PwWgU
爱媛县,第45号札所 海岸山 岩屋寺,https://www.youtube.com/embed/ZeCt_ZZX_CA?si=-aPmgCUGNgZc4hTI,https://www.youtube.com/embed/ezAtR1CLFls?si=7zmu3NPIwK8rxTp8
爱媛县,第46号札所 医王山 养珠院 净瑠璃寺,https://www.youtube.com/embed/a4MHjhtnsh4?si=88BIQYlDPUG3gsxD,
爱媛县,第47号札所 熊野山 妙见院 八坂寺,https://www.youtube.com/embed/gmS_W-7nou8?si=2vRDPqW-Erc30qMF,
爱媛县,第48号札所 清流山 安养院 西林寺,https://www.youtube.com/embed/5Li6FTV6z0w?si=EQv7uaI956mG7_7H,
爱媛县,第49号札所 西林山 三藏院 净土寺,https://www.youtube.com/embed/-hiY5Vpi0XQ?si=V3SvRZJ5QmvUL_jL,https://www.youtube.com/embed/CwC76lob3ew?si=od_7gjyecEfDMSlE
爱媛县,第50号札所 东山 瑠璃光院 繁多寺,https://www.youtube.com/embed/uGsHSMplBMQ?si=K5jDyfaftHqwFien,
爱媛县,第51号札所 熊野山 空藏院 石手寺,https://www.youtube.com/embed/gbDaAf387Ts?si=hT3ax2BTxpGEFEf_,
爱媛县,第52号札所 龙云山 护持院 太山寺,https://www.youtube.com/embed/HjU6wtqDmOI?si=63rciixuVpZQnjlq,
爱媛县,第53号札所 须贺山 正智院 圆明寺,https://www.youtube.com/embed/koXbdiEZqvw?si=AULrSH8SNBSQ5iBc,
爱媛县,第54号札所 近见山 宝钟院 延命寺,https://www.youtube.com/embed/aOgMrsVfYf8?si=fj5603ex40icg0KO,
爱媛县,第55号札所 别宫山 金刚院 南光坊,https://www.youtube.com/embed/75P4vSJGS2g?si=Ex5YyqCDLAsiqRvZ,
爱媛县,第56号札所 金轮山 勅王院 泰山寺,https://www.youtube.com/embed/siMWznrmG5w?si=Du_OoiI9zcZmCLB5,
爱媛县,第57号札所 府头山 无量寿院 荣福寺,https://www.youtube.com/embed/SpqJHZ9ABrk?si=XfJJQHgjS_ZjR9Oh,
爱媛县,第58号札所 作礼山 千光院 仙游寺,https://www.youtube.com/embed/iuprPi-3G7g?si=X4gWfmscXiCtzkil,https://www.youtube.com/embed/rv8QFfCG65k?si=UBoq9HOx2wyrqPmX
爱媛县,第59号札所 金光山 最胜院 国分寺,https://www.youtube.com/embed/GCs3ot7HlVU?si=ONG07YaI3Dfig3lu,
爱媛县,第60号札所 石锤山 福智院 横峰寺,https://www.youtube.com/embed/iGb5bEk7O-4?si=SWsuhyG3wulGG5a7,
爱媛县,第61号札所 栴檀山 教王院 香园寺,https://www.youtube.com/embed/tbFMjtUmQsk?si=n1sADz_cgqkihRl9,
爱媛县,第62号札所 天养山 观音院 宝寿寺,https://www.youtube.com/embed/qXpWFV9CF5E?si=zNRUrVJ-k13bfxCi,https://www.youtube.com/embed/gdQQp3JSREI?si=31fh_O0ILLCwUBxg
爱媛县,第63号札所 密教山 胎藏院 吉祥寺,https://www.youtube.com/embed/w7t_TZBNFtc?si=Mv3DGa0gIdYPJhvs,
爱媛县,第64号札所 石锤山 金色院 前神寺,https://www.youtube.com/embed/-UAQNe6Ywc8?si=kEWcXG71eoEFZf3B,
爱媛县,第65号札所 由灵山 慈尊院 三角寺,https://www.youtube.com/embed/PjmErXzm8do?si=m4ixRATev-mpakb5,
香川县,第66号札所 巨鼇山 千手院 云辺寺,https://www.youtube.com/embed/bhrnQdG-H4Q?si=BE8h0NzGuFrF42Me,
香川县,第67号札所 小松尾山 不动光院 大兴寺,https://www.youtube.com/embed/yq1fcGTIepc?si=sRpklPg6lZkmcfsI,
香川县,第68号札所 七宝山 神惠院,https://www.youtube.com/embed/fyrkGrhiFFo?si=YEBErJnNJ1g8NpJC,
香川县,第69号札所 七宝山 观音寺,https://www.youtube.com/embed/ALIsPFje1M0?si=4cuGZDUOyZgPzgkN,
香川县,第70號札所 七寶山 寺寶院 本山寺,https://www.youtube.com/embed/VCLGhP87Eks?si=e-fGikMbuAVSU6GU,https://www.youtube.com/embed/1V4z-UlJ160?si=PHtX5GZ4q-1z9bbw
香川县,第71号札所 剑五山 千手院 弥谷寺,https://www.youtube.com/embed/G3aYdqPC6ro?si=lHVGDlL6zIJ6j54J,
香川县,第72号札所 我拝师山 延命院 曼荼罗寺,https://www.youtube.com/embed/vDIKvzjCH1A?si=7LD3jgT-4yxMq3nz,https://www.youtube.com/embed/BpAytLMIxHs?si=jB_BHN3qcl87juel
香川县,第73号札所 我拝师山 求闻持院 出释迦寺,https://www.youtube.com/embed/MyhgsSA2QTU?si=7vhaBbvFRE-sjjTd,https://www.youtube.com/embed/XpW9RvG0KB8?si=z22Ofp5VKJOWvzHT
香川县,第74号札所 医王山 多宝院 甲山寺,https://www.youtube.com/embed/JQz5UQjYVZc?si=xluhqOFwY0a4k5ID,https://www.youtube.com/embed/aL9eLLTXE24?si=26OIrGKpDScpFSnY
香川县,第75号札所 五岳山 诞生院 善通寺,https://www.youtube.com/embed/2g0PLYx-3OU?si=vmHHnbW4QbZ1ukBb,https://www.youtube.com/embed/fuyViaLKt28?si=PH9FQ9riGoP7zrFi
香川县,第76号札所 鸡足山 宝幢院 金仓寺,https://www.youtube.com/embed/hR2-P2c6sUA?si=TFygDKVfo1MA5J9P,
香川县,第77号札所 桑多山 明王院 道隆寺,https://www.youtube.com/embed/BhU7TTvlGvI?si=XfvYpLYbOMdutxa1,
香川县,第78号札所 佛光山 广德院 乡照寺,https://www.youtube.com/embed/qBHNAp37f34?si=T6XYE2xB0bSaGg_C,
香川县,第79号札所 金华山 高照院 天皇寺,https://www.youtube.com/embed/iCI_Prs4PkE?si=mgCRuQU6fiI9xD3f,
香川县,第80号札所 白牛山 千手院 国分寺,https://www.youtube.com/embed/i8fCeddxF2g?si=fBo3RhXPY2Klv6Av,
香川县,第81号札所 綾松山 洞林院 白峯寺,https://www.youtube.com/embed/rlqGOgMxDWA?si=qA3dY-exOiCAh5m1,
香川县,第82号札所 青峰山 千手院 根香寺,https://www.youtube.com/embed/gEChKsZx3wA?si=v_FK0zVUfAVlpIi5,
香川县,第83号札所 神毫山 大宝院 一宫寺,https://www.youtube.com/embed/OiMcm_YlMeA?si=GyFJar8n7qSCXQS-,
香川县,第84号札所 南面山 千光院 屋岛寺,https://www.youtube.com/embed/XoRjvNVHf_8?si=OM_lbNUFmkyfYIRF,
香川县,第85号札所 五剑山 观自在院 八栗寺,https://www.youtube.com/embed/ke2NlmnMc5M?si=bC1tOGpr3rpQ9PXj,https://www.youtube.com/embed/JzzizezflSc?si=KiHM8RnsTC2ChACY
香川县,第86号札所 补陀洛山 志度寺,https://www.youtube.com/embed/G_cwig7j0cI?si=ij5sU1P4CD6tDwYw,https://www.youtube.com/embed/xC0zOzvAb3w?si=hlqIYvat8QSEn4nQ
香川县,第87号札所 补陀落山 观音院 长尾寺,https://www.youtube.com/embed/vD2G7scIDj8?si=GeVXjE4NbcFrdzeE,
香川县,第88号 医王山 遍照光院 大窪寺,https://www.youtube.com/embed/0PzTKgxRhNw?si=xOlouyI8rcZdh24q,
foreigner_01,ドンさんインタビュー,https://youtu.be/xswE8JZ-bas,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/G6gZwm23PSw,
