德島縣,第1號札所 竺和山 一乘院 靈山寺,https://www.youtube.com/embed/442ITevqruY?si=c0OVTBJ8LFkziRSg,
德島縣,第2號札所日照山無量壽院極樂寺,https://www.youtube.com/embed/iFQ5YszQy28?si=CRxmalGfNfAjH0Vz,
德島縣,第3號札所 龜光山 釋迦院 金泉寺,https://www.youtube.com/embed/c8umaIPtWbk?si=cxkInIhP3-25oBR0,
德島縣,第4號札所 黑巖山 遍照院 大日寺,https://www.youtube.com/embed/0j0PrEkYDzg?si=tP-1CynjLh9xCVGq,
德島縣,第5號札所 無盡山 莊嚴院 地藏寺,https://www.youtube.com/embed/LGNh7GHlues?si=5pQLWcG0Jgq7hl30,
德島縣,第6號札所 溫泉山 琉璃光院 安樂寺,https://www.youtube.com/embed/ZJPWXdhF3O4?si=jsSHCNiHV8mjevxJ,
德島縣,第7號札所 光明山 蓮華院 十樂寺,https://www.youtube.com/embed/HiyMYbiGHH8?si=K6npYq-5iSs_opxl,
德島縣,第8號札所 普明山 真光院 熊谷寺,https://www.youtube.com/embed/uO9_UV3Zqrs?si=nKqUify7Yk3CaymP,
德島縣,第9號札所 正覺山 菩提院 法輪寺,https://www.youtube.com/embed/TqIH-jrmGPE?si=Sa2ydjZN868ryBMx,
德島縣,第10番札所 得度山 灌頂院 切幡寺,https://www.youtube.com/embed/zZvyyKMT6Dc?si=RDGZBRaisZTaUeCG,
德島縣,第11號札所 金剛山 一乘院 藤井寺,https://www.youtube.com/embed/CbCDWg3gPuI?si=VWwiRtzcoaoQESk2,
德島縣,第12號札所 摩廬山 正壽院 燒山寺,https://www.youtube.com/embed/jZF6jp6CSGc?si=OUqVnevsKt3eZyN6,
德島縣,第13號札所 大栗山 花藏院 大日寺,https://www.youtube.com/embed/mjYFPfh8RXo?si=rUx9p7Qz9h1zVzEH,
德島縣,第14號札所 盛壽山 延命院 常樂寺,https://www.youtube.com/embed/oxxGaMybbcg?si=qoqeOxGThtMfrDFT,
德島縣,第15號札所 藥王山 金色院 國分寺,https://www.youtube.com/embed/MSgFThuFO4o?si=wMaFWOn_l-855SVA,
德島縣,第16號札所 光耀山 千手院 觀音寺,https://www.youtube.com/embed/t9xwfKR-V7g?si=jDNFDIQhfezoLHF-,
德島縣,第17號札所 瑠璃山 真福院 井戶寺,https://www.youtube.com/embed/WrPC9p6M1B8?si=0pirDZ5h6Xg48XPQ,https://www.youtube.com/embed/KPuct7Iv_A8?si=Q0uE-XUwtQvsap6x
德島縣,第18號札所 母養山 寶樹院 恩山寺,https://www.youtube.com/embed/-94fmVbcxuA?si=GG2AGWRltzPthm-M,
德島縣,第19號札所 橋池山 摩尼院 立江寺,https://www.youtube.com/embed/wzey0TILUEI?si=2Pnd9g0R7ZylmSx_,
德島縣,第20號札所 靈鷲山 寶珠院 鶴林寺,https://www.youtube.com/embed/hs6BjBLH4rw?si=yz5UmzQaeJ7Ril4R,
德島縣,第21號札所 舍心山 常住院 太龍寺,https://www.youtube.com/embed/6ZUlhxVzCEY?si=QjC1CvWUU10cNh_d,
德島縣,第22號札所 白水山 醫王院 平等寺,https://www.youtube.com/embed/BmApv5lN2T4?si=06h76oiKD_nQvI7S,
德島縣,第23號札所 醫王山 無量壽院 藥王寺,https://www.youtube.com/embed/aW0lNmDh9s4?si=PJgQzAK1TSVqtIJ2,
高知縣,第24號札所 室戶山 明星院 最御崎寺,https://www.youtube.com/embed/elNZW9Bqsus?si=j38p1qUsVMlUmrSL,
高知縣,第25號札所 寶珠山 真言院 津照寺,https://www.youtube.com/embed/sWJf0FQfdHU?si=dSi4XUKAiI0Q2gAR,
高知縣,第26號札所 龍頭山 光明院 金剛頂寺,https://www.youtube.com/embed/8GbNADfr_bo?si=ThVXB-tbiNw42DPB,
高知縣,第27號札所 竹林山 地藏院 神峯寺,https://www.youtube.com/embed/eTeT66ZW6OQ?si=0oOcAvR7vGO-N_CU,
高知縣,第28號札所 法界山 高照院 大日寺,https://www.youtube.com/embed/_7s4EOQg9y0?si=UT-H9m0EI_eDf46J,
高知縣,第29號札所 摩尼山 寶藏院 國分寺,https://www.youtube.com/embed/YjY7JcQNGKE?si=CfzHmxaJ7yH5ylJ9,
高知縣,第30號札所 百百山 東明院 善樂寺,https://www.youtube.com/embed/wA6K3aqdgDY?si=TdzV8ayP21fbZozI,https://www.youtube.com/embed/QIBO7OA74RM?si=IbnMme5rezvbTX4Q
高知縣,第31號札所 五臺山 金色院 竹林寺,https://www.youtube.com/embed/R2Wu4jBemdo?si=UtHpR6w-tMrgwLiz,https://www.youtube.com/embed/RShEZik723Q?si=XJFYF43Ov6v0n1ol
高知縣,第32號札所 八葉山 求聞持院 禪師峰寺,https://www.youtube.com/embed/QEY_jfhy0oA?si=mmGkDDli36sBCvPB,
高知縣,第33號札所 高福山 幸福院 雪蹊寺,https://www.youtube.com/embed/STKH9r7m2OI?si=nd4eMl6LDHPeOu0X,
高知縣,第34號札所 本尾山 朱雀院 種間寺,https://www.youtube.com/embed/RBy-UA0qJT4?si=esKoeJ6VSqoH6_CG,
高知縣,第35號札所 醫王山 鏡池院 清瀧寺,https://www.youtube.com/embed/DrZidySpl4w?si=R-I1glY2GmFJvSba,https://www.youtube.com/embed/V-iAIMGYySs?si=He2yOIB7qP09ye6O
高知縣,第36號札所 獨鈷山 伊舍那院 青龍寺,https://www.youtube.com/embed/u7y6DZbklKU?si=QuXLShEc60XFUkfi,
高知縣,第37號札所 藤井山 五智院 岩本寺,https://www.youtube.com/embed/LF4Ui2DAyoQ?si=84yV_oI30Q5bxVRD,https://www.youtube.com/embed/wfNrzI-g8wE?si=wSx4tMLNCnsDzvPc
高知縣,第38號札所 蹉跎山 補陀洛院 金剛福寺,https://www.youtube.com/embed/TS5cm83NPtw?si=tsst_vCB0ssuBAa6,
高知縣,第39號札所 赤龜山 寺山院 延光寺,https://www.youtube.com/embed/XecSUfG8r8E?si=yk_DZRBDoR8CckhB,
愛媛縣,第40號札所 平城山 藥師院 觀自在寺,https://www.youtube.com/embed/xduTgqDO80k?si=2-43UTCFIKtt3GaX,
愛媛縣,第41號札所 稻荷山 護國院 龍光寺,https://www.youtube.com/embed/UuObr8Spi_s?si=y2ZuDxpCCEk_xoY7,
愛媛縣,第42號札所 一カ山 毘盧舍那院 佛木寺,https://www.youtube.com/embed/hJRKJnrEEOQ?si=YVBRL60Jq0ExBURi,
愛媛縣,第43號札所 源光山 圓手院 明石寺,https://www.youtube.com/embed/DpB8ycTBiXU?si=J-BXa6XuS3JmTys2,
愛媛縣,第44號札所 菅生山 大覺院 大寶寺,https://www.youtube.com/embed/OBXi5JQ4Xk0?si=VzHM35Un3xl_xMKe,https://www.youtube.com/embed/oZsqAd8uVcA?si=i7ExF2XqpecCfhj1
愛媛縣,第45號札所 海岸山 岩屋寺,https://www.youtube.com/embed/ls9tnjDrhAY?si=ruway_RTAJFmIe0K,https://www.youtube.com/embed/7JgsRwROvDI?si=yG3qtJh0J-4acG7Z
愛媛縣,第46號札所 醫王山 養珠院 淨瑠璃寺,https://www.youtube.com/embed/2IV0Y-zcBKE?si=k0N0cqlfF5xwju3n,
愛媛縣,第47號札所 熊野山 妙見院 八坂寺,https://www.youtube.com/embed/S5FkIoZ0iHY?si=rEvEWMVqzV88MC5V,
愛媛縣,第48號札所 清流山 安養院 西林寺,https://www.youtube.com/embed/T4Xmm8g0lXw?si=tYxSbZQijM9DM6oQ,
愛媛縣,第49號札所 西林山 三藏院 淨土寺,https://www.youtube.com/embed/9W0fzJNfB_g?si=0LIhviDYylRGIkMQ,https://www.youtube.com/embed/Bi9tN3XPth4?si=dyXiwPlfBudSIzOn
愛媛縣,第50號札所 東山 瑠璃光院 繁多寺,https://www.youtube.com/embed/ufkORHVzuTg?si=Tm0mVh3PZJ8-A_N9,
愛媛縣,第51號札所 熊野山 空藏院 石手寺,https://www.youtube.com/embed/V6kq-PLnsWk?si=xkmTi6LbhSz3d4Gf,
愛媛縣,第52號札所 龍雲山 護持院 太山寺,https://www.youtube.com/embed/_NkqlUPO1Ng?si=zKL4k7-fJ91O9bkg,
愛媛縣,第53號札所 須賀山 正智院 圓明寺,https://www.youtube.com/embed/bkqfeq61mAU?si=94BoupQKsV17ECCf,
愛媛縣,第54號札所 近見山 寶鐘院 延命寺,https://www.youtube.com/embed/ayk3e9Ibs2s?si=xRPvNx7aliMboUFp,
愛媛縣,第55號札所 別宮山 金剛院 南光坊,https://www.youtube.com/embed/cb1TJ0VWOmo?si=7xzMXa_d-vbd1Vp8,
愛媛縣,第56號札所 金輪山 勅王院 泰山寺,https://www.youtube.com/embed/bY_ax6G86x0?si=ZlbCFpnKC14qmy0P,
愛媛縣,第57號札所 府頭山 無量壽院 榮福寺,https://www.youtube.com/embed/X2xzJknT1rw?si=BwR4GjeQhUlZYIZk,
愛媛縣,第58號札所 作禮山 千光院 仙遊寺,https://www.youtube.com/embed/S7Ew9wdmt84?si=JJGXpbs2xeGo86Pe,https://www.youtube.com/embed/4i_b0IpnuP8?si=iK988fMjKv71WwVN
愛媛縣,第59號札所 金光山 最勝院 國分寺,https://www.youtube.com/embed/cxv57JCXO9k?si=BSyUJbAIlWlJpDIS,
愛媛縣,第60號札所 石鎚山 福智院 橫峰寺,https://www.youtube.com/embed/uojmUiYiRbA?si=5JoNaLtso1gtjDQr,
愛媛縣,第61號札所 栴檀山 教王院 香園寺,https://www.youtube.com/embed/z7y3JH39AwM?si=ZLRM3YLbLiWCa06h,
愛媛縣,第62號札所 天養山 觀音院 寶壽寺,https://www.youtube.com/embed/19hFMBVqnHU?si=LTSPL9y3NZPrLUvj,https://www.youtube.com/embed/RxntioXWyHw?si=hz2iBdflf1kRUJcx
愛媛縣,第63號札所 密教山 胎藏院 吉祥寺,https://www.youtube.com/embed/Kn-BTXOvmTc?si=rfJ7lTIRuh_Q16iv,
愛媛縣,第64號札所 石錘山 金色院 前神寺,https://www.youtube.com/embed/755YoTD2-m0?si=DmacqgWsMHgYw69E,
愛媛縣,第65號札所 由靈山 慈尊院 三角寺,https://www.youtube.com/embed/MTkuaMBMsXY?si=pNA17Qm7b9UA97Cr,
香川縣,第66號札所 巨鼇山 千手院 雲邊寺,https://www.youtube.com/embed/RySoehd1kaY?si=sEfr7CjNzvG0z-pE,
香川縣,第67號札所 小松尾山 不動光院 大興寺,https://www.youtube.com/embed/8ARY8VjOpOU?si=aGc3hGXRB43YDJGl,
香川縣,第68號札所 七寶山 神惠院,https://www.youtube.com/embed/AkVPEB6ZlBA?si=we3ychOGVw1yX3Nl,
香川縣,第69號札所 七寶山 觀音寺,https://www.youtube.com/embed/Yb8CzxzuuEM?si=jWP2-KeugSsFJhjj,
香川縣,第70號札所 七寶山 寺寶院 本山寺,https://www.youtube.com/embed/Q74d8zHT24M?si=rDFdVLUfOd2HaXyU,https://www.youtube.com/embed/TMrzFPdamhE?si=tSC9TA-SMQgUq8ZL
香川縣,第71號札所 劍五山 千手院 彌谷寺,https://www.youtube.com/embed/w0friV2jTgA?si=Bepn5mQ92ehP-sMF,
香川縣,第72號札所 我拝師山 延命院 曼荼羅寺,https://www.youtube.com/embed/yZqzeHGEDOA?si=HPFJYsTztcwPOPSR,https://www.youtube.com/embed/fd66nqWg8-o?si=XOGsijFczeBJCgOz
香川縣,第73號札所 我拝師山 求聞持院 出釋迦寺,https://www.youtube.com/embed/Fmbi-War6DM?si=t6U5tpoBj4va4H_-,https://www.youtube.com/embed/a4692bvlCmM?si=6kuc5fnAtgnL5vpJ
香川縣,第74號札所 醫王山 多寶院 甲山寺,https://www.youtube.com/embed/fXKYbhqtwOc?si=mZXrVBqmSeF3Ki3A,https://www.youtube.com/embed/OQ8WIYywsjA?si=6W0hqr_Vs9f7Qwcb
香川縣,第75號札所 五岳山 誕生院 善通寺,https://www.youtube.com/embed/bJprWY-at_U?si=8kk6YhkWxAFppNTl,https://www.youtube.com/embed/8sVd-Tq3C68?si=AiS9-BlPOO7b1UVp
香川縣,第76號札所 鷄足山 寶幢院 金倉寺,https://www.youtube.com/embed/_sRqOdzxuN0?si=BctIAeAcIQRDdw6E,
香川縣,第77號札所 桑多山 明王院 道隆寺,https://www.youtube.com/embed/Fj3p707Uce0?si=UZ9tImvgHuJCZnPV,
香川縣,第78號札所 佛光山 廣德院 鄉照寺,https://www.youtube.com/embed/E00c19BA31c?si=E4ZdMwvXDoph3Ku,
香川縣,第79號札所 金華山 高照院 天皇寺,https://www.youtube.com/embed/TMRpue3JZ1E?si=MiVNU2seGvbzecZS,
香川縣,第80號札所 白牛山 千手院 國分寺,https://www.youtube.com/embed/pgh_QhtYmBc?si=tTUhy0FZincEC0Rr,
香川縣,第81號札所 綾松山 洞林院 白峯寺,https://www.youtube.com/embed/UpJQKZb0AHo?si=lkKpNPZ_NXrBXGEN,
香川縣,第82號札所 青峰山 千手院 根香寺,https://www.youtube.com/embed/LWE4V7Ny7vY?si=MMlHvSu3PqpFxMly,
香川縣,第83號札所 神毫山 大寶院 一宮寺,https://www.youtube.com/embed/PfFL-3r4rPA?si=ycJm6hKPfZs9lwLY,
香川縣,第84號札所 南面山 千光院 屋島寺,https://www.youtube.com/embed/DT4p4-bmBQk?si=RGQb1WCvlJs-cJMo,
香川縣,第85號札所 五劍山 觀自在院 八栗寺,https://www.youtube.com/embed/LlKyMsRfmaw?si=UdW2BHAbme5lpqy3,https://www.youtube.com/embed/hDMfA7kzMUo?si=yKnACLEFF4_nuUwi
香川縣,第86號札所 補陀洛山 志度寺,https://www.youtube.com/embed/yJ9Ujep_KUc?si=s_yRxvludD3ex5kk,https://www.youtube.com/embed/JYZJAawKWE0?si=PAttM017CKvabF_I
香川縣,第87號札所 補陀落山 觀音院 長尾寺,https://www.youtube.com/embed/yW-Sq2Plygg?si=wGKxPP6tetx1Ah42,
香川縣,第88號 醫王山 遍照光院 大窪寺,https://www.youtube.com/embed/MqBc6lHXWS4?si=8TehozOh7O99csav,
foreigner_01,ドンさんインタビュー,https://youtu.be/h3HG_7GZn2Y,
foreigner_02,ヨハネスさんインタビュー,https://youtu.be/lI-9QiASe7g,
